ಅಂಕದ ಪರದೆ ಏಳು	ಪ್ರಾರಂಭವಾಗು, ಆರಂಭವಾಗು
ಖಜಾನೆ ತುಂಬು	ಲಾಭವಾಗು, ಹೊಟ್ಟೆ ತುಂಬು
ಖೆಡ್ಡಕ್ಕೆ ಹಾಕು	ಮೋಸ ಮಾಡು, ಬಲಿಬೀಳಿಸು
ಖೋಟಾ ನಾಣ್ಯ	ಬೆಲೆಯಿಲ್ಲದವ
ಗಂಜಿ ಕುಡಿ	ಬಡತನದ ಜೀವನ ನಡೆಸು
ಗಂಟಲು ಒಣಗು	ನೀರಡಿಕೆಯಾಗುವುದು
ಗಂಟಲು ಕೊಯ್ಯು	ವಿಶ್ವಾಸಕ್ಕೆ ಧಕ್ಕೆ ತರು
ಗಂಟಲು ತುಂಬಿ ಬರು	ಭಾವಾವೇಶಕ್ಕೆ ಒಳಗಾಗು
ಗಂಟಲು ದೊಡ್ಡದು ಮಾಡು	ಜೋರಾಗಿ ಮಾತನಾಡು
ಗಂಟಲು ಬಿಗಿ	ಭಾವೋದ್ರೇಕದಿಂದ ಕೂಡಿರು
ಗಂಟರು ಹರಿದುಕೊಳ್ಳು	ವ್ಯರ್ಥವಾಗಿ ಬಹಳ ಹೊತ್ತು ತಿಳಿ ಹೇಳುವುದು
ಗಂಟರು ಹಿಡಿ	ಮಾತನಾಡಲು ಆಗದ ಸ್ಥಿತಿ
ಗಂಟು ಕತ್ತರಿಸು	ಹಣವನ್ನು ಅಪಹರಿಸು
ಗಂಟು ಕರಗು	ಕೂಡಿಟ್ಟ ಹಣವೆಲ್ಲ ಖರ್ಚಾಗು
ಗಂಟು ತಿನ್ನು	ಮೋಸ ಮಾಡು
ಗಂಟು ಬೀಳು	ಅಂಟಿಕೊಳ್ಳು, ಬಿಡದೇ ಹಿಂಬಾಲಿಸು
ಗಂಟುಮಾಡು	ಸಂಪಾದಿಸು
ಗಂಟು ಮುಖ	ಕೋಪದಿಂದ ಕೂಡಿದ ಮುಖ
ಗಂಟು ಮುಳುಗಿಸು	ಸಾಲವನ್ನು ಮರಳಿ ಕೊಡದಿರು
ಗಂಟು ಹಾಕು	ಮದುವೆ ಮಾಡು, ಜೊತೆಗೂಡಿಸು, ಸಂಗ್ರಹಿಸು
ಗಂಡು ಹೊಡೆ	ಲಪಟಾಯಿಸು, ಕಳ್ಳತನ ಮಾಡು
ಗಂಡುಬೀರಿ	ದಿಟ್ಟೆ, ಗಂಡು ಸ್ವಭಾವದವಳು
ಗಂಡೆದೆ	ಧೈರ್ಯ, ಎದೆಗಾರಿಕೆ
ಗಂಧವಿಲ್ಲದಿರು	ತಿಳಿವಳಿಕೆಯಿಲ್ಲದಿರು
ಗಗನಕುಸುಮ	ಅಸಾಧ್ಯವಾದುದು, ಕೈಗೆಟುಕದ್ದು
ಗಗನಕ್ಕೇರು	ಬೆಲೆ ಹೆಚ್ಚಾಗು
ಗಜಗರ್ಭ	ಬಹಳ ನಿಧಾನದ ಕಾರ್ಯ
ಗಟ್ಟಿ ಕುಳ	ಧನವಂತ, ಶ್ರೀಮಂತ
ಗಟ್ಟಿ ಪಿಂಡ	ಬಲಶಾಲಿ, ಸಾಮಾನ್ಯಕ್ಕೆ ಬಗ್ಗದವನು
ಗಟ್ಟ ಮಾಡು	ಬಾಯಿಪಾಠ ಮಾಡು, ಊರು ಹೊಡೆ
ಗಡಪ್ಪು ಮಾಡು	ಖರ್ಚು ಮಾಡು, ವ್ಯಯ ಮಾಡು
ಗಡ್ಡ ಬೆಳ್ಳಗಾಗು	ವಯಸ್ಸಾಗು, ಮುಪ್ಪು ಬರು
ಗಣೇಶನ ಮದುವೆ	ಆಗದಿರುವ ಕೆಲಸ, ನೆರವೇರದ್ದು
ಗತಿಗಾಣಿಸು	ಮುಗಿಸು, ಪೂರೈಸು
ಗತಿಗೇಡಿ	ನಿರ್ಭಾಗ್ಯ, ದರಿದ್ರ
ಗತಿ ನೆಟ್ಟಗಾಗು	ಒಳ್ಳೆಯ ಸ್ಥಿತಿ ಬರು
ಗರಂ ಆಗು	ಕೋಪ ಮಾಡಿಕೊಳ್ಳು, ಸಿಟ್ಟಾಗು
ಗರಿ ಮೂಡು	ಉತ್ಸಾಹ ಬರು, ಹುರುಪಾಗು
ಗರುಡ ಗಂಬ	ಅಡ್ಡಲಾಗಿ ನಿಂತವನು
ಗಸ್ತು ಕೊಡು	ಮೋಸ ಮಾಡು
ಗಾಡಿ ಬಿಡು	ಹೊರಟು ಹೋಗು
ಗಾಣದೆತ್ತು	ಸತತ ದುಡಿಯುವ ವ್ಯಕ್ತಿ
ಗಾಳ ಹಾಕು	ಆಸೆ ತೋರಿಸು
ಗಾಳಿಗೆ ತೂರು	ನಿರ್ಲಕ್ಷ ಮಾಡು
ಗಾಳಿ ಗೋಪುರ	ಕಲ್ಪನೆ ಮಾಡುವುದು
ಗಾಳಿಪಾಲಾಗು	ವ್ಯರ್ಥವಾಗಿ ಹೋಗುವುದು
ಗಾಳಿ ಬೀಸು	ಸೇವೆ ಮಾಡು, ಪ್ರಭಾವ ಬೀಳು
ಗಾಳಿ ಮಾತು	ಸುಳ್ಳು ಸುದ್ದಿ
ಗಿರಕಿ ಹೊಡೆ	ಅನುತ್ತೀರ್ಣನಾಗು. ಸುಮ್ಮನೆ ಸುತ್ತಾಡು
ಗಿಳಿ ಪಾಠ	ಅರ್ಥವಿಲ್ಲದೆ ಹೇಳುವುದು
ಗಿಳಿ ಹಾಗೆ ಕಾಪಾಡು	ಬಹಳ ಜೋಪಾನ ಮಾಡು
ಗಂಡು ಗೋವಿ	ಸ್ಟೇಚ್ಛೆಯಿಂದ ಬೆಳೆದವನು
ಗುಂಡು ಹಾಕು	ಸರಾಯಿ ಕುಡಿ
ಗುಟ್ಟು ರಟ್ಟಾಗು	ರಹಸ್ಯ ಬಯಲಾಗು
ಗುಡಚಾಪೆ ಎತ್ತು	ಗಂಟು ಮೂಟೆ ಕಟ್ಟಿ ಹೊರಡು
ಗುಡಾರ ಕೀಳು	ಹೊರಟು ಹೋಗು
ಗುಡಿಕಟ್ಟು	ಆನಂದದಿಂದ ಬಾಳು
ಗುಡ್ಡಕ್ಕೆ ಕಲ್ಲು ಹೊರು	ವ್ಯರ್ಥವಾದ ಕೆಲಸ ಮಾಡು
ಗುದಮುರಿಗೆ ಹಾಕು	ಬಹಳ ಶ್ರಮಪಟ್ಟು ಕೆಲಸ ಮಾಡು
ಗುರುಬಲ	ಅದೃಷ್ಟ ಅನುಕೂಲಕರ ಸ್ಥಿತಿ
ಗುರುವಿಗೇ ತಿರುಮಂತ್ರ	ಹೇಳಿದವನಿಗೇ ಪ್ರತಿ ಹೇಳುವುದು
ಗುಳುಂ ಮಾಡು	ಮೋಸ ಮಾಡು, ವಂಚಿಸು
ಗುಳೇ ಹೋಗು	ವಲಸೆ ಹೋಗು, ಸಾಮೂಹಿಕವಾಗಿ ಬೇರೆ ಕಡೆ ಹೋಗಿ ನೆಲೆಸು
ಗುಳ್ಳೆ ನರಿ	ಮೋಸಗಾರ, ವಂಚಕ
ಗೂಬೆ ಕೂರಿಸು	ಅಪವಾದವನ್ನು ಹೊರಿಸು
ಗೂಳಿ	ಅಂಕೆಯಿಲ್ಲದೆ ಚೆನ್ನಾಗಿ ತಿಂದು ಕೊಬ್ಬಿರುವ ವ್ಯಕ್ತಿ
ಗೆದ್ದಲು ಹತ್ತು	ಹಾಳಾಗು, ನಾಶವಾಗು
ಗೆದ್ದೆತ್ತಿನ ಬಾಲ ಹಿಡಿ	ಸಮಯಸಾಧಕತನ
ಗೆರೆ ದಾಟು	ಹೇಳಿದ್ದನ್ನು ಮೀರು
ಗೊಟಕ್ ಅನ್ನು	ಸತ್ತು ಹೋಗು, ಮರಣ ಹೊಂದು
ಗೊಡ್ಡು ಹರಟೆ	ವ್ಯರ್ಥವಾದ ಮಾತುಕತೆ
ಗೋಡೆಗೆ ಕಿವಿಯಿರು	ಕದ್ದು ಕೇಳುವ ವ್ಯಕ್ತಿಯಿರು
ಗೋಣು ಅಲ್ಲಾಡಿಸು	ಅಸಮ್ಮತಿ ಸೂಚಿಸು
ಗೋಣು ಚೆಲ್ಲು	ಸತ್ತು ಹೋಗು, ಮರಣ ಹೊಂದು
ಗೋತ ಹೊಡೆ	ಮರಣ ಹೊಂದು, ಅಸಫಲನಾಗು
ಗೋಮುಖ ವ್ಯಾಘ್ರ	ಮೋಸಗಾರ, ಮುಂದೊಂದು ಹಿಂದೊಂದು ಮಾಡುವವ
ಗೋರಿ ತೋಡಿಕೊಳ್ಳು	ತನ್ನ ನಾಶಕ್ಕೆ ತಾನೇ ಕಾರಣನಾಗು
ಗೋರಿ ಮಾಡು	ನಾಶಮಾಡು, ನಿವಾರಿಸು
ಗೋಲ್‌ಮಾಲ್	ಮೋಸ, ವಂಚನೆ
ಗೋಲಿ ಹೊಡೆ	ನಿರ್ಲಕ್ಷಿಸು, ಗಮನ ಕೊಡದಿರು
ಗೋವಿಂದ	ಮೋಸಮಾಡುವುದು
ಗೋಸುಂಬೆ	ಸಮಯಕ್ಕೆ ತಕ್ಕಹಾಗೆ ಬದಲಾಗುವವ
ಗ್ರಹಚಾರ ಬಿಡಿಸು	ಬುದ್ದಿಕಲಿಸು, ಚೆನ್ನಾಗಿ ಬಯ್ಯು
ಗ್ರಹಣ ಹಿಡಿ	ದಿಕ್ಕುಗೆಡು, ಏನೂ ತೋಚದಂತಿರು
ಘಟ ಬೀಳು	ಸತ್ತು ಹೋಗು, ಮರಣಿಸು
ಘಂಟಾಘೋಷವಾಗಿ ಹೇಳು	ನಿರ್ಧಾರವಾಗಿ ಹೇಳು
ಚಂಡು ಮುರಿ	ಕತ್ತರಿಸು, ಕೊಯ್ಯು
ಚಂದನದ ಗೊಂಬೆ	ಸುಂದರವಾದ ವ್ಯಕ್ತಿ
ಚಕಮಕಿ ಆಗು	ಜಗಳವುಂಟಾಗು, ಮಾತಿಗೆ ಮಾತು ಬೆಳೆ
ಚಕಾರ ತೆಗೆ	ವಿರುದ್ಧವಾಗಿ ಏನನ್ನೂ ಹೇಳದಿರು
ಚಕ್ಕರ್ ಹೊಡೆ	ಗೈರು ಹಾಜರಾಗು
ಚಕ್ರವ್ಯೂಹ	ಇಕ್ಕಟ್ಟಿನ ಸ್ಥಿತಿ
ಚಪ್ಪಡಿ ಹಾಕು	ನಾಶ ಮಾಡು, ಹಾಳು ಮಾಡು
ಚಮಚಾ	ಪೂಸಿ ಹೊಡೆಯುವವ
ಚಮ್ಮಡ ಸುಲಿ	ಶಿಕ್ಷೆ ಕೊಡು
ಚರಮ ಗೀತೆ ಹಾಡು	ಕೊನೆ ಹೇಳು, ಮುಕ್ತಾಯ ಹಾಕು
ಚರ್ವಿತ ಚರ್ವಣ	ಹೇಳಿದ್ದನ್ನೇ ಹೇಳುವುದು
ಚಳಿಬಿಡಿಸು	ಭಯವನ್ನು ಹೋಗಲಾಡಿಸು
ಚಳಿಬಿಡು	ಭಯ ಹೊರಟುಹೋಗುವುದು, ಸಂಕೋಚವಿಲ್ಲದಿರುವುದು
ಚಳ್ಳೆಹಣ್ಣು ತಿನ್ನಿಸು	ಮೋಸ ಮಾಡು, ವಂಚಿಸು
ಚಾಕರಿ ಮಾಡು	ತುಂಬ ಕೆಲಸ ಮಾಡು, ಕೂಲಿ ಮಾಡು
ಚಾಣಕ್ಯ	ತಂತ್ರಗಾರ, ಬುದ್ಧಿವಂತ
ಚಾತಕ ಪಕ್ಷಿಯಂತೆ ಕಾಯು	ಬಹಳ ಕಾಲ ನಿರೀಕ್ಷಿಸು
ಚಾಪೆ ಕೆಳಗೆ ತೂರು	ಅತಿಯಾದ ಬುದ್ದಿವಂತಿಕೆ ತೋರು
ಚಾಪೆ ಹಿಡಿ	ಖಾಯಿಲೆಯಿಂದ ಮಲಗು
ಚಿಗಿತುಕೊಳ್ಳು	ಜೋರಾಗು, ಹೆಚ್ಚು ಮಾತನಾಡು
ಚಿತ್ರಹಿಂಸೆ	ಬಹಳಷ್ಟು ಕಷ್ಟಕೊಡು
ಚಿತ್ರಾನ್ನ ಸ್ಥಿತಿ	ಗತಿಯಿಲ್ಲದ ಸ್ಥಿತಿ
ಚಿದಂಬರ ರಹಸ್ಯ	ಬಿಡಿಸಲಾಗದ ಗುಟ್ಟು
ಚಿನ್ನದ ಕತ್ತಿ	ಬಹಳ ಪ್ರಿಯವಾದುದು
ಚಿನ್ನದ ಗಣಿ	ಆದಾಯದ ಮೂಲ
ಚಿನ್ನದ ಗುಣ	ಉತ್ತಮ ಗುಣ, ಒಳ್ಳೆಯತನ
ಚಿನ್ನದ ಸೂಜಿ	ತುಂಬ ಪ್ರಿಯವಾದುದು, ಬಹಳ ಬೇಕಾದ ವಸ್ತು
ಚುಚ್ಚಿಕೊಡು	ಚಾಡಿ ಹೇಳು
ಚುರುಕು ಮುಟ್ಟಿಸು	ಎಚ್ಚರಿಕೆ ಕೊಡು
ಚುರುಕು ಮೆಣಸಿನಕಾಯಿ	ಚಟುವಟಿಕೆಯಿಂದ ಕೂಡಿರುವವ
ಚೇಳುಕುಟುಕಿದಂತಾಗು	ಅಪಾರ ನೋವುಂಟಾಗು
ಛತ್ರಿ	ಕಿಲಾಡಿ, ಚಾಣಾಕ್ಷ
ಛೇ ಅನ್ನಿಸಿಕೋ	ಅವಮಾನಕ್ಕೆ ಗುರಿಯಾಗು
ಭೂ ಬಿಡು	ಮೇಲೆ ಬೀಳಲು ಹುರಿದುಂಬಿಸು
ಜಂಗು ಹಿಡಿ	ನಿಷ್ಕ್ರಿಯನಾಗು, ಜಡವಾಗು
ಜಂಬದ ಕೋಳಿ	ಆಡಂಬರದ ವ್ಯಕ್ತಿ
ಜಗತ್ತು ಮುಳುಗು	ಪ್ರಳಯವಾಗು, ಸರ್ವನಾಶವಾಗು
ಜಟಾಯು	ವೃದ್ಧ ವ್ಯಕ್ತಿ, ಹಿರಿಯ ವ್ಯಕ್ತಿ
ಜಡಭರತ	ಮಂದಮತಿ, ಬುದ್ದಿಯಿಲ್ಲದವ
ಜನ್ಮ ಜಾಲಾಡು	ವಿಚಾರಿಸಿಕೊಳ್ಳು, ತರಾಟೆಗೆ ತೆಗೆದುಕೊಳ್ಳು
ಜನ್ಮ ನೀಗು	ಜೀವನವನ್ನು ನೂರು
ಜಪ ಮಾಡು	ಒಂದೇ ಸವನೆ ಚಿಂತಿಸು
ಜಾಗಟೆ ಬಾರಿಸು	ಪ್ರಚಾರ ಮಾಡು
ಜಾಗ ಹಿಡಿ	ಮೊದಲೇ ಬಂದು ಕುಳಿತುಕೊಳ್ಳು
ಜಾಡು ಹಿಡಿ	ಸುಳಿವು ಹಿಡಿ, ಪತ್ತೆ ಮಾಡು
ಜಾಣ ಕಿವುಡು	ಕೇಳಿದರೂ ಕೇಳದಂತಿರುವುದು
ಜಾಪಾಳ ಮಾತ್ರೆ ಕೊಡು	ಪಾಠ ಕಲಿಸು, ಬುದ್ದಿ ಕಲಿಸು
ಜಾಲಬೀಸು	ವಂಚಿಸಲು ಯತ್ನಿಸು
ಜಿಗಣೆ	ಗಟ್ಟಿಯಾಗಿ ಹಿಡಿಯುವವ, ಬಡಪೆಟ್ಟಿಗೆ ಬಗ್ಗದಿರು
ಜೀವ ಎಳೆ	ಮನಸ್ಸನ್ನು ಸೆಳೆ
ಜೀವಕ್ಕೆ ಎರವಾಗು	ಜೀವಕ್ಕೆ ಅಪಾಯ ತಗುಲು
ಜೀವಕ್ಕೆ ಬರು	ಅಪಾಯವುಂಟಾಗು
ಜೀವಗಳ್ಳ	ಹೇಡಿ, ಪುಕ್ಕಲ
ಜೀವ ಜಾಲಾಡು	ಅತಿಯಾಗಿ ದೂಷಿಸು
ಜೀವತುಂಬು	ಚೈತನ್ಯ ನೀಡು, ಶಕ್ತಿಕೊಡು
ಜೀವ ತೆಗೆ	ಹಿಂಸಿಸು, ಪೀಡಿಸು, ತೊಂದರೆ ಕೊಡು
ಜೀವ ತೇಯು	ಶ್ರಮಪಡು, ಬಹಳ ಕಷ್ಟಪಡು
ಜೀವದಾನ ಮಾಡು	ಮರುಜೀವ ನೀಡು, ಬದುಕಿಸು
ಜೀವನಾಡಿ	ಮುಖ್ಯ ಆಧಾರ
ಜೀವ ಬರು	ಧೈರ್ಯವುಂಟಾಗು
ಜೀವ ಬಿಡು	ತುಂಬ ಆಸೆ ಪಡು
ಜೀವ ಸವೆಸು	ಬಹಳ ಶ್ರಮಪಡು, ತುಂಬಾ ಕಷ್ಟಪಡು
ಜೀವ ಹಿಂಡು	ಬಹಳ ತೊಂದರೆ ಕೊಡು
ಜೀವ ಹಿಡಿ	ಸಹನೆಯಿಂದ ಇರು, ತಾಳ್ಮೆಯಿಂದ ಇರು
ಜುಟ್ಟು ಕೈಗೆ ಸಿಗು	ಹಿಡಿತಕ್ಕೆ ಬರು, ಅಧೀನವಾಗು
ಜುಟ್ಟು ಕೈಯ್ಯಲ್ಲಿರು	ಹಿಡಿತದಲ್ಲಿರು, ಅಂಕೆಯಲ್ಲಿ ಇರು
ಜುಟ್ಟು ಹಾರಿಸು	ಅಹಂಕಾರ ಮುರಿ, ತೇಜೋವಧೆ ಮಾಡು
ಜೇಬಿಗೆ ಹಾಕು	ಲಂಚ ನೀಡು
ಜೋತು ಬೀಳು	ಅವಲಂಬಿಸು, ಬೇರೆಯವರನ್ನು ಆಧರಿಸು
ಜೋಬಿಗೆ ಹಾಕಿಕೊಳ್ಳು	ವಶಪಡಿಸಿಕೊಳ್ಳು. ಒಳಗೆ ಹಾಕಿಕೊಳ್ಳುವುದು
ಜೋಲುಮುಖ ಹಾಕು	ಮುಖ ಇಳಿಬಿಡು, ನಿರುತ್ಸಾಹಿತನಾಗು
ಜೋಲು ಮೋರೆ ಹಾಕು	ನಿರುತ್ಸಾಹ ಹೊಂದು
ಜೋಳದ ಪಾಳಿ	ಅನ್ನದ ಋಣ
ಝಂಡಾ ಊರು	ಸ್ಥಿರವಾಗಿ ನಿಲ್ಲು
ಝಂಡಾ ಹೊಡೆ	ನೆಲೆನಿಲ್ಲು
ಟಬರು ನಡೆಸು	ಅಧಿಕಾರ ಚಲಾಯಿಸು, ದರ್ಪವನ್ನು ತೋರಿಸು
ಟಮಕಿ ಸಾರು	ಎಲ್ಲರಿಗೂ ತಿಳಿಯ ಪಡಿಸು, ಪ್ರಚಾರ ಮಾಡು
ಟಿಕೇಟು ಕೊಡು	ಒತ್ತಾಯಪೂರ್ವಕವಾಗಿ ಹೊರಡಿಸು
ಟೂ ಬಿಡು	ಸ್ನೇಹ ಬಿಡು, ಮಾತನಾಡದಿರು
ಟೊಂಕ ಕಟ್ಟಿ ನಿಲ್ಲು	ಸಿದ್ಧನಾಗು
ಟೊಪ್ಪಿಗೆ ಹಾರಿಸು	ಅಪಮಾನಗೊಳಿಸು
ಟೋಪಿ ಬೀಳು	ಮೋಸಹೋಗು
ಟೋಪಿ ಹಾಕು	ಮೋಸ ಮಾಡು
ಟ್ಯೂಬ್‌ ಲೈಟ್ ತಲೆಯವನು	ನಿಧಾನವಾಗಿ ತಿಳಿದುಕೊಳ್ಳುವವ
ಠಿಕಾಣಿ ಹಾಕು	ನೆಲೆ ನಿಲ್ಲು ತಂಗು
ಠೇವಣಿ ಕಳೆದುಕೊಳ್ಳು	ನಾಶವಾಗು, ಬೆಲೆ ಕಳೆದುಕೊಳ್ಳು
ಠೋಕರ ಹಾಕು	ಮೋಸ ಮಾಡು
ಡಂಗುರ ಸಾರು	ಬಹಿರಂಗ ಪಡಿಸು
ಡಂಗುರ ಹೊಡೆ	ಎಲ್ಲರಿಗೂ ತಿಳಿಯುವಂತೆ ಮಾಡು
ಡುಂಕಿ ಹೊಡೆ	ಪರೀಕ್ಷೆಯಲ್ಲಿ ಅನುತ್ತೀರ್ಣನಾಗು
ಡೊಗರು ಬೀಳು	ನಂಬಿಕೆ ಕೆಡು
ಡೊಗ್ಗಾಲು ಹಾಕು	ಬಹಳ ಶ್ರಮಪಡು
ಡೋಂಗಿ ಬಿಡು	ಸುಳ್ಳು ಹೇಳು
ಢಾಣಾ ಡಂಗುರ	ಎಲ್ಲರಿಗೂ ವಿಷಯ ತಿಳಿಸು, ಬಹಿರಂಗ ಪಡಿಸು
ಧೋಂಗಿ ಮಾಡು	ನಟಿಸು
ತಂದು ಹಾಕುವುದು	ಚಾಡಿ ಹೇಳಿ ಜಗಳ ತಂದಿಕ್ಕುವುದು
ತಂಬಿಗೆ ಕೈಗೆ ಬರು	ಬಡತನ ಬರು, ಶ್ರೀಮಂತಿಕೆ ಹೊರಟುಹೋಗುವುದು
ತಂಬುಲ ತಿನ್ನು	ಎಂಜಲು ತಿನ್ನು
ತಕರಾರು ತೆಗೆ	ಆಕ್ಷೇಪಿಸು, ವಿರೋಧಿಸು
ತಗಾದಿ ಹಚ್ಚು	ಒತ್ತಾಯ ಮಾಡು
ತಗುಲಿಸು	ಚುರುಕು ಮುಟ್ಟಿಸು
ತಣ್ಣಗಾಗು	ತೆಪ್ಪಗಾಗು, ಸಾಯು
ತಣ್ಣಗಿರು	ಸುಖವಾಗಿರು
ತಣ್ಣೀರೆರೆಚು	ಉತ್ಸಾಹಕ್ಕೆ ಕುಂದು ಬರಿಸು
ತಪಸ್ಸು ಮಾಡು	ಬಹಳ ಕಷ್ಟಪಡು
ತರಾಟೆಗೆ ತೆಗೆದುಕೊಳ್ಳು	ಬಹಳಷ್ಟು ಆಕ್ಷೇಪಿಸು
ತಲೆ ಅಪ್ಪಳಿಸು	ಆಕ್ರೋಶ ತೋರಿಸು
ತಲೆ ಓಡಿಸು	ಜಾಣತನ ಬಳಸು, ಬುದ್ದಿ ಉಪಯೋಗಿಸು
ತಲೆ ಕಾಯಿ	ಮರ್ಯಾದೆ ಉಳಿಸು
ತಲೆಕೆಡಿಸು	ಅಭಿಪ್ರಾಯಗಳು ಬದಲಾಗುವಂತೆ ಮಾಡು
ತಲೆಕೆಡು	ಬುದ್ಧಿಭ್ರಮಣೆಯಾಗು
ತಲೆ ಕೆಳಗಾಗು	ವ್ಯತ್ಯಾಸವಾಗು, ಅಸ್ತವ್ಯಸ್ತವಾಗು
ತಲೆಗೆ ಕಟ್ಟು	ಜವಾಬ್ದಾರಿಯನ್ನು ಬಲವಂತವಾಗಿ ಹೊರಿಸು
ತಲೆಗೆ ಬರು	ತೊಂದರೆಯಾಗು
ತಲೆಗೆ ಹಚ್ಚಿಕೊಳ್ಳು	ಚಿಂತಿಸು, ಬಹಳ ಯೋಚಿಸು
ತಲೆಗೆ ಹತ್ತು	ತಿಳಿವಳಿಕೆಯುಂಟಾಗು
ತಲೆಗೆ ಹಾಕಿಕೊಳ್ಳು	ಗಮನಕೊಡು
ತಲೆಗೇರಿಸು	ಹೆಚ್ಚು ಸಲಿಗೆ ಕೊಡು
ತಲೆಗೇರು	ಹೆಚ್ಚಾಗು, ಮಿತಿಮೀರು
ತಲೆಚಿಟ್ಟು ಹಿಡಿ	ಅಸಹನೆ, ಜುಗುಪ್ಪೆಯಾಗು
ತಲೆ ತಗ್ಗಿಸು	ಸಮ್ಮತಿಸು, ಒಪ್ಪು
ತಲೆ ತಣ್ಣಗಾಗು	ಸಮಾಧಾನವಾಗು
ತಲೆತಿಕ್ಕು	ದುರ್ಬೋಧನೆ ಮಾಡು
ತಲೆ ತಿನ್ನು	ತೊಂದರೆ ಕೊಡು, ಬೇಸರ ಬರುವಂತೆ ಮಾಡು
ತಲೆ ತಿರುಕ	ತನಗೆ ಇಷ್ಟ ಬಂದಂತೆ ಕೆಲಸ ಮಾಡುವವ
ತಲೆ ತಿರುಗು	ಅಹಂಕಾರ ಬರು, ದರ್ಪಿಸು
ತಲೆದಂಡ	ಶಿಕ್ಷೆ ಮರಣ ದಂಡನೆ
ತಲೆದೂಗು	ಮೆಚ್ಚು ಮೆಚ್ಚುಗೆ ತೋರಿಸು
ತಲೆ ನಿಲ್ಲದಿರು	ಅಹಂಕಾರ, ಗರ್ವ
ತಲೆ ಬಿಸಿಯಾಗು	ಹೆಚ್ಚು ಆಯಾಸವಾಗು, ಬಹಳ ಶ್ರಮವಾಗು
ತಲೆ ಬೋಳಿಸು	ನಷ್ಟವನ್ನುಂಟು ಮಾಡು
ತಲೆ ಭಾರವಾಗು	ಚಿಂತೆಯಿಂದ ತಲೆನೋವು ಬರುವುದು
ತಲೆ ಮರೆಸಿಕೊಳ್ಳು	ಕಾಣದಂತೆ ಇರು, ಅಡಗಿಕೊಳ್ಳು
ತಲೆ ಮಾಸಿದವ	ಕೆಲಸಕ್ಕೆ ಬರದವ
ತಲೆ ಮೇಲೆ ಬರು	ಅಪವಾದ ಬರು
ತಲೆಯ ಮೇಲೆ ಕೂರು	ಒತ್ತಾಯಿಸು, ಅತಿ ಸಲಿಗೆ ತೋರಿಸು
ತಲೆಯ ಮೇಲೆ ಕೈಯಿಡು	ಮೋಸ ಮಾಡು
ತಲೆಯ ಮೇಲೆ ಬೀಳು	ಜವಾಬ್ದಾರಿ ಹೊರುವಂತಾಗು
ತಲೆಯ ಮೇಲೆ ಮೆಣಸು ಅರೆ	ಅತಿಯಾಗಿ ತೊಂದರೆ ನೀಡು
ತಲೆಯ ಮೇಲೆ ಹೊತ್ತುಕೊಳ್ಳು	ಹೆಚ್ಚು ಜವಾಬ್ದಾರಿಯನ್ನು ಹೊರು
ತಲೆ ಅಲ್ಲಾಡಿಸು	ಸಮ್ಮತಿಸು
ತಲೆಯಲ್ಲೇ ಮೆರೆ	ಅಹಂಕಾರದಿಂದ ವರ್ತಿಸು
ತಲೆ ಉಳಿಸಿಕೋ	ಅಪಾಯದಿಂದ ಪಾರಾಗು
ತಲೆಯೆತ್ತಿತಿರುಗು	ಮರ್ಯಾದೆಯಿಂದ ಜೀವನ ನಡೆಸು
