ಅಂಕದ ಪರದೆ ಏಳು	ಪ್ರಾರಂಭವಾಗು, ಆರಂಭವಾಗು
ತಲೆಯೆತ್ತಿ ನಿಲ್ಲು	ಸ್ಥಾಪನೆಯಾಗು, ಆತ್ಮವಿಶ್ವಾಸ ಬರು, ಗೌರವದಿಂದಿರು
ತಲೆಯೆಲ್ಲಾ ಮಾತನಾಡು	ವಿಪರೀತ ಮಾತನಾಡು, ಅನವಶ್ಯಕವಾಗಿ ಮಾತನಾಡು
ತಲೆಯೊಡ್ಡು	ಗುರಿಯಾಗು, ಜವಾಬ್ದಾರಿ ಹೊರು
ತಲೆಸವರು	ಕನಿಕರ ತೋರಿಸು, ಸಮಾಧಾನ ಮಾಡು
ತಲೆಸುತ್ತು	ಅಹಂಕಾರ ತೋರು
ತಲೆ ಹರಟೆ	ಅತಿಯಾಗಿ ಮಾತನಾಡುವವ, ಅಧಿಕಪ್ರಸಂಗಿ
ತಲೆಹಾಕು	ನಡುವೆ ಪ್ರವೇಶಿಸು
ತಲೆ ಹಿಡಿ	ವ್ಯಭಿಚಾರಕ್ಕೆ ಪ್ರೇರೇಪಣೆ ನೀಡು
ತಲೆಹೋಕ	ವಂಚಕ, ಧೂರ್ತ
ತಲೆಹೋಗು	ಪ್ರಾಣಹೋಗು, ತೊಂದರೆಯುಂಟಾಗು
ತಳಕೀಳು	ಸ್ಥಾನಪಲ್ಲಟವಾಗು, ದೂರವಾಗು
ತಳಕು ಹಾಕು	ಸಂಬಂಧಕಲ್ಪಿಸು
ತಳ ಮುಟ್ಟಿಸು	ಎದೆಗುಂದುವಂತೆ ಮಾಡು, ಕುಗ್ಗಿಸು
ತಳವೂರು	ಕುಳಿತುಕೋ, ಅಲ್ಲಿಯೇ ಇರು
ತಳ ಹತ್ತು	ಮೂಲವನ್ನು ತಿಳಿ, ನೆಲೆಯನ್ನು ತಿಳಿ
ತಳ್ಳಿಬಿಡು	ಕಡೆಗಣಿಸು, ನಿರಾಕರಿಸು
ತಳ್ಳಿಹಾಕು	ನಿರಾಕರಿಸು, ನಿರ್ಲಕ್ಷಿಸು
ತಾಂಡವವಾಡು	ಹರಡು, ವ್ಯಾಪಿಸು, ವ್ಯಕ್ತವಾಗು
ತಾಜಾ ಮಾಡು	ಪುಸಲಾಯಿಸು, ಗಿಲೀಟು ಮಾಡು
ತಾತನ ಕಾಲದವ	ಕಂದಾಚಾರಿ, ಹಳೆಯ ಕಾಲದವ
ತಾರಮ್ಮಯ್ಯ ಹಾಡು	ಪರೋಕ್ಷವಾಗಿ ಇಲ್ಲವೆಂದು ಹೇಳು
ತಾರಾಬಲ	ಅದೃಷ್ಟ ಭಾಗ್ಯ
ತಾಳತಂತಿ	ಹೊಂದಾಣಿಕೆ
ತಾಳ ಹಾಕು	ಹೇಳಿದ್ದಕ್ಕೆಲ್ಲ ಹೂಂ ಗುಟ್ಟು
ತಿಂಗಳು ತುಂಬು	ಗರ್ಭಕಟ್ಟು ಹೆರಿಗೆಯ ವೇಳೆ ಸನ್ನಿಹಿತವಾಗು
ತಿಂದು ತೇಗು	ಬೇರೆಯವರ ಆಸ್ತಿಯನ್ನು ಎತ್ತಿಹಾಕು
ತಿಂದು ಹಾಕು	ನಾಶಮಾಡು, ಹಾಳುಮಾಡು
ತಿಥಿ ಮಾಡು	ಹಿಂಸೆ ಕೊಡು, ಕಷ್ಟಕ್ಕೆ ಒಳಪಡಿಸು
ತಿದಿಯೂದು	ಪ್ರೋತ್ಸಾಹಿಸು, ಒತ್ತಾಯಿಸು
ತಿಪ್ಪರಲಾಗ ಹಾಕು	ಕಷ್ಟಪಡು / ತಿರುಪು ಲಾಗ ಹಾಕು
ತಿಪ್ಪೆ ಕೆದರು	ಹಳೆಯ ವಿಷಯಗಳನ್ನು ಹೊರಗೆ ಹಾಕು
ತಿಪ್ಪೆ ಸಾರಿಸು	ದೋಷಗಳನ್ನು ಮುಚ್ಚಿಟ್ಟು ತೋರಿಸು
ತಿಪ್ಪೆ ಪಾಲಾಗು	ಬಡತನ ಬರು, ದರಿದ್ರನಾಗು
ತಿರುಕನ ಕನಸು	ಈಡೇರದ ಆಸೆ, ಬಯಕೆ
ತಿರುಗಾಲು	ಬಹಳಷ್ಟು ಅಲೆಯುವವ
ತಿರುಗಿ ಬೀಳು	ಎದುರು ಹೇಳು, ಪ್ರತಿಭಟಿಸು
ತಿರುಪತಿ ಆಗು	ನಷ್ಟವಾಗು, ಎಲ್ಲವನ್ನೂ ಕಳೆದುಕೊಳ್ಳು
ತಿರುಪತಿ ಕ್ಷೌರ	ಅರ್ಧಂಬರ್ಧ ಮಾಡುವ ಕೆಲಸ
ತಿರುಪೆ ಎತ್ತು	ಭಿಕ್ಷೆ ಬೇಡು
ತಿರುಮಂತ್ರ	ಹೇಳಿದವನಿಗೆ ಕಲಿತದ್ದನ್ನು ಮರಳಿ ಕಲಿಸು
ತಿಲಕಪ್ರಾಯ	ಭೂಷಣವಾದುದು, ಉತ್ತಮವಾದುದು
ತಿಲಾಂಜಲಿ ನೀಡು	ಮರೆತು ಬಿಡು
ತಿಲೋದಕ ಬಿಡು	ಮರೆತು ಬಿಡು, ಬಿಟ್ಟು ಬಿಡು
ತೀರಿಕೊಳ್ಳು	ಮರಣ ಹೊಂದು
ತುಂಬಿದ ಕೊಡ	ಜಂಬವಿಲ್ಲದಿರುವವ
ತುಂಬಿದ ಸಂಸಾರ	ಹೆಂಡತಿ ಮಕ್ಕಳಿಂದ ಕೂಡಿದ ಸಂಸಾರ
ತಂಬು ಹೃದಯ	ಒಳ್ಳೆಯ ಮನಸ್ಸಿನಿಂದ
ತುಟಿ ಎರಡು ಮಾಡು	ಬಾಯಿ ಬಿಡು
ತುಟಿ ಕಚ್ಚಿಕೊಳ್ಳು	ಮಾತಿನ ತಪ್ಪು ಅರಿವಾಗಿ ತಕ್ಷಣ ನಿಲ್ಲಿಸು
ತುಟಿಗಳ ಮೇಲೆ ಬೆರಳಿಡು	ಸುಮ್ಮನಿರಲು ಸೂಚಿಸು
ತುಟಿ ಚಪ್ಪರಿಸು	ಆಸೆ ಬರು, ತಿನ್ನಲು ಬಯಕೆಯಾಗು
ತುಟಿ ಪಿಟಕ್ಕೆನ್ನದಿರು	ಮಾತನಾಡದಿರುವುದು
ತುಟಿ ಬಿಗಿಹಿಡಿ	ಹೆಚ್ಚಿಗೆ ಮಾತನಾಡದಿರುವುದು
ತುಟಿ ಮೀರು	ಮಿತಿ ಮೀರು
ತುಟಿಯಲ್ಲೇ ನಗು	ಕುಹಕವಾಗಿ ನಗು
ತುಟಿ ಹೊಲಿದುಕೊಳ್ಳು	ಮಾತನಾಡದೇ ಇರು
ತುತ್ತಿನ ಚೀಲ	ಹೊಟ್ಟೆ ಹಸಿವು
ತುತ್ತೂರಿ ಊದು	ಸ್ವ ಪ್ರಶಂಸೆ ಮಾಡಿಕೊಳ್ಳು, ತನ್ನ ಬಗ್ಗೆ ತಾನೇ ಪ್ರಚಾರ ಕೊಟ್ಟುಕೊಳ್ಳುವುದು
ತುದಿಗಾಲ ಮೇಲೆ ನಿಲ್ಲು	ಸಿದ್ಧವಾಗು
ತೂಕ ಕೆಡಿಸು	ಆರೋಗ್ಯ ಹಾಳುಮಾಡು
ತೂಕವಿರು	ಅಧಿಕಾರವಿರು, ಗೌರವವಿರು
ತೂಗಿ ನೋಡು	ಯೋಗ್ಯತೆಯನ್ನು ಪರೀಕ್ಷಿಸು
ತೂತು ಮುಚ್ಚು	ದೋಷಗಳನ್ನು ಮುಚ್ಚಿಡು
ತೃಣಪ್ರಾಯ	ಬಹಳ ಅಲ್ಪವಾದುದು, ಸ್ವಲ್ಪ
ತೆರೆ ಎಳೆ	ಮುಗಿಸು, ತೀರ್ಮಾನಿಸು, ಕೊನೆಗೊಳಿಸು
ತೆರೆದ ಪುಸ್ತಕ	ಮುಚ್ಚು ಮರೆ ಏನೂ ಇಲ್ಲದಿರುವುದು
ತೆರೆಯ ಮರೆ	ಮುಚ್ಚು ಮರೆ, ಗುಟ್ಟು ರಹಸ್ಯ
ತೇಪೆ ಕೆಲಸ	ಅರ್ಧಂಬರ್ಧ ಮಾಡಿದ ಕೆಲಸ
ತೇಪೆ ಹಾಕು	ದುರಸ್ಥಿ ಮಾಡು
ತೇಲುಗಣ್ಣು ಮೇಲುಗಣ್ಣು ಬಿಡು	ಬಹಳ ಸುಸ್ತಾಗು, ಆಯಾಸವಾಗು, ಮರಣಕ್ಕೆ ಹತ್ತಿರವಾಗು
ತೊಟ್ಟಿಲಿಗೆ ತಾಳಿ ಕಟ್ಟಿಸು	ಬಾಲ್ಯದಲ್ಲೇ ವಿವಾಹ ಮಾಡು
ತೊಡೆ ತಟ್ಟಿ ನಿಲ್ಲು	ಜಗಳಕ್ಕೆ ನಿಲ್ಲು
ತೊಳಸಂಬಟ್ಟೆ	ಸರಿಯಿಲ್ಲದಿರುವುದು, ಹೊಂದಾಣಿಕೆಯಿಲ್ಲದಿರುವುದು
ತೊಳೆದ ಕೆಂಡ	ಅತಿಯಾದ ಕಪ್ಪು ಮೈ
ತೊಳೆದ ಮುತುತಿ	ಶುಭ್ರವಾದುದು
ತೊಳೆದುಕೊಳ್ಳು	ಹಾಳು ಮಾಡಿಕೊಳ್ಳುವುದು
ತೋಡಿಕೊಳ್ಳು	ಮನಸ್ಸಿನಲ್ಲಿರುವುದನ್ನು ಹೇಳಿಕೊಳ್ಳುವುದು
ತೋಳು ಮುರಿ	ಅಸಹಾಯಕನಾಗು
ತೋಳೇರಿಸು	ಯುದ್ಧಕ್ಕೆ ಸಿದ್ಧನಾಗು, ಜಗಳಕ್ಕೆ ಸಿದ್ಧನಾಗು
ತೌಡು ಕುಟ್ಟು	ವ್ಯರ್ಥವಾಗಿ ಮಾತನಾಡು, ಮೂರ್ಖತನ
ತ್ರಿಶಂಕು ಸ್ವರ್ಗ	ಅತ್ತಲೂ ಇಲ್ಲ: ಇತ್ತಲೂ ಇಲ್ಲ ಎಂಬಂಥಹ ಸ್ಥಿತಿ
ದಂಗುಬಡಿ	ಆಶ್ಚರ್ಯಪಡು
ದಂಡಪಿಂಡ	ವ್ಯರ್ಥವಾಗಿ ತಿಂದು ಜೀವಿಸುವವ
ದಂಡಯಾತ್ರೆ	ಪದೇಪದೇ ಅನುತ್ತೀರ್ಣನಾಗುವುದು
ದಂಡೆಗೆ ಹಚ್ಚು	ಸರಿದಾರಿಗೆ ತರು
ದಂಡೆ ಸೇರು	ಕೊನೆಗಾಣು, ಗುರಿಮುಟ್ಟು
ದಗಾ ಹಾಕು	ವಂಚಿಸು, ಮೋಸಮಾಡು
ದಡ ಕಾಣು	ಗುರಿ ಮುಟ್ಟು ಕೊನೆಗಾಣು
ದಡ್ಡ ಶಿಖಾಮಣಿ	ಮೂರ್ಖ, ತುಂಬ ದಡ್ಡ
ದಪ್ಪ ಚರ್ಮ	ಯಾವುದಕ್ಕೂ ಬಗ್ಗದವ
ದಮ್ಮಯ್ಯ ಗುಡ್ಡೆ ಹಾಕು	ಗೋಗರೆ, ಬೇಡು, ಯಾಚಿಸು
ದಮ್ಮು ಕಳೆದುಕೊಳ್ಳು	ಶಕ್ತಿಗುಂದು
ದರ್ಬಾರು ನಡೆಸು	ಅಧಿಕಾರ ನಡೆಸು, ಜಬರದಸ್ತು ಮಾಡು
ದಾರಿ ಕಾಣು	ಉಪಾಯ ಹೊಳೆ
ದಾರಿ ಕಾಯು	ಯಾರದಾದರೂ ಬರವನ್ನು ಎದಿರು ನೋಡುವುದು
ದಾರಿಗೆ ತರು	ಒಳ್ಳೆಯ ನಡತೆಯನ್ನು ಕಲಿಸುವುದು
ದಾರಿಗೆ ಬರು	ಸರಿಯಾದ ದಾರಿಯನ್ನು ಕಲಿಯುವುದು
ದಾರಿಗೆ ಹಚ್ಚು	ಸರಿಯಾದ ಮಾರ್ಗದಲ್ಲಿ ನಡೆಸು
ದಾರಿ ತಪ್ಪಿಸು	ಕೆಟ್ಟದಾರಿಗೆ ಕರೆದೊಯ್ಯು
ದಾರಿ ತಪ್ಪು	ಕೆಟ್ಟ ದಾರಿಯಲ್ಲಿ ನಡೆ
ದಾರಿ ತೋರಿಸು	ಜೀವನ ನಡೆಸಲು ಸರಿಯಾದ ಮಾರ್ಗ ತೋರಿಸು
ದಿಕ್ಕಾಗು	ಆಶ್ರಯವಾಗು, ನೆರವಾಗು
ದಿಕ್ಕು ತಪ್ಪಿಸು	ತಪ್ಪುದಾರಿಗೆ ಕರೆದೊಯ್ಯು
ದಿಕ್ಕುತೋಚದಿರು	ದಾರಿಕಾಣದಂತಾಗು
ದಿನ ಎಣಿಸು	ಸಾವನ್ನು ಎದಿರು ನೋಡುವುದು, ಕೊನೆಗಾಲ ಹತ್ತಿರ ಬರು
ದಿನ ತಳ್ಳು	ವೇಳೆಯನ್ನು ಕಳೆಯುವುದು
ದಿನ ನೂಕು	ಕಷ್ಟಪಟ್ಟು ಜೀವನ ಸಾಗಿಸು
ದಿನ ಸಾಗು	ಬದುಕು ಹೇಗೋ ನಡೆಯುವುದು
ದಿವಾಳಿ ಏಳು	ಎಲ್ಲವನ್ನು ಕಳೆದುಕೊಳ್ಳುವುದು, ಇರುವುದನ್ನು ನಷ್ಟ ಮಾಡಿಕೊಳ್ಳುವುದು
ದೀಪ ಬೆಳೆಸು	ಅಭಿವೃದ್ಧಿಗೊಳಿಸು, ವಂಶವನ್ನು ಬೆಳೆಸು
ದೂರವಿಡು	ಅತಿಯಾದ ಸಲಿಗೆ ಕೊಡದಿರುವುದು
ದೂರ್ವಾಸ	ಶೀಘ್ರದಲ್ಲಿ ಕೋಪವುಂಟಾಗುವವ
ದೃಷ್ಟಿ ತಗುಲು	ಕೆಟ್ಟ ಕಣ್ಣು ತಗುಲು
ದೃಷ್ಟಿ ತಾಗು	ಕೆಟ್ಟವರ ಕಣ್ಣು ಬೀಳುವುದು
ದೃಷ್ಟಿ ತೆಗೆ	ದೃಷ್ಟಿಯಿಂದಾದ ದೋಷವನ್ನು ನಿವಾರಿಸುವುದು
ದೃಷ್ಟಿ ನಿವಾಳಿಸು	ದೃಷ್ಟಿಯಿಂದಾದ ದೋಷವನ್ನು ನಿವಾರಿಸುವುದು
ದೃಷ್ಟಿ ಬೀಳು	ಕೆಟ್ಟ ಕಣ್ಣು ತಗುಲುವುದು
ದೃಷ್ಟಿ ಹರಿಸು	ಗಮನಿಸು, ನೋಡು
ದೆವ್ವ ಬಿಡಿಸು	ಚೆನ್ನಾಗಿ ಬಡಿ, ಹೊಡೆ, ಥಳಿಸು
ದೇಶಾವರದ ನಗು	ಮನಸ್ಸಿಲ್ಲದೆ ಯಾಂತ್ರಿಕವಾಗಿ ನಗುವುದು
ದೇಶಾವರ ಮಾಡು	ಭಿಕ್ಷೆ ಎತ್ತು
ದೊಂಬಿ ಏಳು	ದಂಗೆ ಏಳು, ಎದುರಿಸು
ದೊಡ್ಡವಳಾಗು	ಮೈನೆರೆ, ಪುಷ್ಪವತಿಯಾಗು
ದೊಣ್ಣೆ ನ್ಯಾಯ	ಬಲಿಷ್ಠರು ಮಾಡುವ ನೀತಿ, ಹೊಡೆತದ ಬೆದರಿಕೆ
ದೌಡು ಕೀಳು	ಓಡಿಹೋಗು, ಪಲಾಯನ ಮಾಡು
ದೌಲತ್ತು ಮಾಡು	ಅಧಿಕಾರ ಚಲಾಯಿಸು
ದ್ರಾವಿಡ ಪ್ರಾಣಾಯಾಮ	ಸುತ್ತಿಬಳಸಿ ಮಾಡುವ ಸಾಧನೆ, ಬಳಸು ದಾರಿ
ಧರಣಿ ಹೂಡು	ಮುಷ್ಕರವನ್ನು ಮಾಡು
ಧರ್ಮದ ಬಡ್ಡಿ	ನ್ಯಾಯವಾದ ಬಡ್ಡಿ
ಧರ್ಮರಾಯ	ಸಾತ್ವಿಕ ವ್ಯಕ್ತಿ, ಮೋಸ ವಂಚನೆ ಅರಿಯದವನು
ಧೂಪ ಹಾಕು	ಪೂಜೆ ಮಾಡು, ಗೌರವಿಸು
ಧೂಮಕೇತು	ಕೇಡು ಬರುವ ಸಂಕೇತ, ಅಶುಭ ಸಂಕೇತ
ಧೂಳೀಪಟ ಮಾಡು	ನಾಶ ಮಾಡು, ಹಾಳು ಮಾಡು
ಧೂಳು ಝಾಡಿಸು	ವಿಚಾರಣೆ ನಡೆಸು, ತರಾಟೆಗೆ ತೆಗೆದುಕೊಳ್ಳು
ಧ್ವಜ ಊರು	ಠಿಕಾಣಿ ಹಾಕು, ಇದ್ದಲ್ಲಿಯೇ ಇರು
ನಂಜು ಕಾರು	ಹೊಟ್ಟೆಕಿಚ್ಚು ಪಡು, ಕರುಬು
ನಂಜು ನುಡಿ	ಹೊಟ್ಟೆಕಿಚ್ಚಿನ ಮಾತು, ಮಾತ್ಸರ್ಯ
ನಕ್ಷತ್ರಿಕ	ತೊಂದರೆ ಕೊಡುವವ, ಪೀಡಿಸುವವ
ನಗಾರಿ ಬಾರಿಸು	ಜೋರಾಗಿ ಕೂಗಿಕೊಳ್ಳು
ನಡುಕಟ್ಟು	ಸಿದ್ಧನಾಗಿರು, ಅಣಿಯಾಗು
ನಡು ಬಗ್ಗಿಸು	ಶ್ರಮಪಟ್ಟು ಕೆಲಸ ಮಾಡು
ನರಪಿಳ್ಳೆ	ಸಾಧಾರಣ ಮನುಷ್ಯ
ನರಿ	ಮೋಸಗಾರ, ಕುಟಿಲ ಸ್ವಭಾವದವ
ನರಿ ಕೊಂಬು	ಅಸಂಭವವಾದ ವಸ್ತು, ಕಾಲ್ಪನಿಕ ವಸ್ತು
ನರಿಯ ಬುದ್ಧಿ	ಮೋಸಗಾರಿಕೆ, ತಂತ್ರಗಾರಿಕೆ
ನಸುಗುನ್ನಿಕಾಯಿ	ಕೀಟಲೆ ಸ್ವಭಾವದವ
ನಾಂದಿ ಹಾಡು	ಆರಂಭಿಸು, ಪ್ರಾರಂಭಮಾಡು, ಮೊದಲು ಮಾಡು
ನಾಟಕ ಆಡು	ಏನೂ ಗೊತ್ತಿಲ್ಲದಂತೆ ಇರು
ನಾಮ ಹಾಕು	ಮೋಸ ಮಾಡು, ಅನ್ಯಾಯ ಮಾಡು
ನಾಯಿ ಕಿವಿ	ಚುರುಕಾದ ಕಿವಿ
ನಾಯಿಜನ್ಮ	ಕೆಟ್ಟ ಜನ್ಮ ನೀಚ ಕುಲ
ನಾಯಿ ಪಾಡು	ಹೀನಾಯ ಸ್ಥಿತಿ
ನಾಯಿ ಪಾಲಾಗು	ಹಾಳಾಗಿ ಹೋಗು, ನಷ್ಟವಾಗು
ನಾಯಿ ಬದುಕು	ಕೀಳು ಬದುಕು, ಹೇಯವಾದ ಜೀವನ
ನಾಯಿ ಬಾಲ	ತಿದ್ದಲಾರದ ಗುಣ, ಬದಲಾಯಿಸಲಾಗದ ಸ್ವಭಾವ
ನಾಯಿಬುದ್ಧಿ	ನೀಚತನ, ಅಲ್ಪತನ
ನಾಯಿ ಮೊಲೆಯ ಹಾಲು	ನಿಷ್ಟ್ರಯೋಜಕವಾದುದು
ನಾರದ	ಚಾಡಿಕೋರ, ಇಬ್ಬರ ನಡುವೆ ಜಗಳ ತಂದಿಕ್ಕಿ ಮೋಜು ನೋಡುವವ
ನಾಲಗೆ ಉದ್ದಬಿಡು	ಮಿತಿ ಮೀರಿ ಮಾತನಾಡು
ನಾಲಗೆ ಚಪ್ಪರಿಸು	ಆಸೆ ಪಡು, ಇಚ್ಛೆಪಡು
ನಾಲಗೆ ತಪ್ಪು	ಮಾತಿಗೆ ತಪ್ಪು
ನಾಲಗೆ ಬರು	ಮಾತನಾಡಲು ಮನಸ್ಸು ಮಾಡು
ನಾಲಗೆ ಬೀಳು	ಮಾತು ಬರದಂತಾಗು. ಮೂಗನಾಗು
ನಾಲಗೆಯ ತೀಟೆ	ಮಾತನಾಡಬೇಕೆಂಬ ಚಪಲ
ನಾಲಗೆಯಾಡಿಸು	ಮಾತನಾಡು
ನಾಲಗೆ ಸತ್ತುಹೋಗು	ಮಾತು ಬಾರದಿರು, ರುಚಿಕೆಡುವುದು
ನಾಲಗೆ ಹರಿತವಾಗು	ತೀಕ್ಷ್ಮವಾಗಿ ಮಾತನಾಡು
ನಾಲಗೆ ಹರಿಬಿಡು	ಮನಸ್ಸಿಗೆ ತೋಚಿದಂತೆ ಮಾತನಾಡು
ನಾಲಗೆ ಉದ್ದವಾಗು	ಹೆಚ್ಚಾಗಿ ಮಾತನಾಡು
ನಾಲಗೆ ಕಿತ್ತುಬರು	ದುಃಖ ಹೆಚ್ಚಾಗುವುದು
ನಾಲಗೆ ಸಡಿಲ ಬಿಡು	ತುಂಬಾ ಮಾತನಾಡು, ಹೆಚ್ಚು ಮಾತನಾಡು
ನಾಲಗೆ ಹೋಗು	ಮಾತನಾಡುವ ಶಕ್ತಿ ಹೋಗುವುದು
ನಾಲ್ಕು ಜನರಿಗೆ ಬೇಕಾಗು	ಜನಪ್ರಿಯನಾಗು
ನಿಕಾಲಿ ಮಾಡು	ಬಗೆಹರಿಸು, ಇತ್ಯರ್ಥಗೊಳಿಸು
ನಿಗಿತುಕೊಳ್ಳು	ಸತ್ತು ಹೋಗು, ಮರಣಿಸು
ನಿದ್ದೆ ತಿಳಿ	ಎಚ್ಚರವಾಗು, ಏಳು, ಎದ್ದೇಳು
ನಿದ್ದೆ ಹರಿ	ಎಚ್ಚರವಾಗು, ಎದ್ದೇಳು
ನಿವಾಳಿಸು	ದೃಷ್ಟಿ ತೆಗೆದು ಚೆಲ್ಲು ಕಡೆಗಣಿಸು
ನೀರಮೇಲಣ ಗುಳ್ಳೆ	ನಶ್ವರವಾದುದು, ಅಶಾಶ್ವತ
ನೀರಲ್ಲಿ ಹಾಕು	ವ್ಯರ್ಥಮಾಡು, ಹಾಳುಗೆಡಿಸು
ನೀರಲ್ಲಿ ಹೋಮ ಮಾಡು	ವ್ಯರ್ಥಗೊಳಿಸು
ನೀರು ಕುಡಿಸು	ಕಷ್ಟದಲ್ಲಿ ಸಿಕ್ಕಿಸು
ನೀರು ಪಾಲಾಗು	ಹಾಳಾಗು, ದಿವಾಳಿಯಾಗು, ನಾಶವಾಗು
ನೀರು ಪಾಲು ಮಾಡು	ಹಾಳು ಮಾಡು, ನಾಶ ಮಾಡು
ನೀರೆರೆಚು	ಉತ್ಸಾಹ ಕುಂದಿಸು, ಕಡಿಮೆಗೊಳಿಸು
ನೀಲಿ ಹಾಕು	ಮೋಸ ಮಾಡು, ವಂಚಿಸು
ನುಂಗಲಾರದ ತುತ್ತು	ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಕಷ್ಟವಾದುದು, ನಿಭಾಯಿಸಲು ಸಾಧ್ಯವಾಗದುದು
ನುಂಗುವಂತೆ ನೋಡು	ದುರುಗುಟ್ಟಿಕೊಂಡು ನೋಡು, ಕೋಪದಿಂದ ನೋಡು
ನುಗ್ಗಿ ನುಸಿಮಾಡು	ನಾಶಮಾಡು, ಧ್ವಂಸಮಾಡು
ನುಗ್ಗ ನುಸಿಯಾಗು	ಹಾಳಾಗು, ನಾಶವಾಗು
ನುರಿತ ಕೈ	ಅನುಭವ ಹೊಂದಿದವ, ಪ್ರವೀಣ
ನೆಗೆದು ಬೀಳು	ನಾಶವಾಗು, ಸಾಯು, ಮರಣಹೊಂದು
ನೆತ್ತರು ಕುದಿ	ಬಹಳ ಕೋಪ ಬರು
ನೆತ್ತರು ಬಸಿ	ಹೆಚ್ಚು ಶ್ರಮಪಡು
ನೆತ್ತಿಗೇರು	ಗರ್ವಬರು, ಅಹಂಕಾರ ಬರು
ನೆತ್ತಿಯ ಮೇಲೆ ಕಣ್ಣು ಬರು	ಅಹಂಕಾರ ಬರು, ಕೊಬ್ಬು ಬರು
ನೆನೆಗುದಿಗೆ ಬೀಳು	ನಿರ್ಧಾರಿತವಿಲ್ಲದಿರು, ಅನಿಶ್ಚಿತ
ನೆರಳು ಕುಗ್ಗು	ಆಯಸ್ಸು ಕ್ಷೀಣಿಸು, ಭಾಗ್ಯ ಕಡಿಮೆಯಾಗು
ನೆರಳು ಕೊಡು	ಆಸರೆ ನೀಡು
ನೆಲಕಚ್ಚು	ನಾಶವಾಗು, ಸೋತು ಹೋಗು, ಹತಾಶನಾಗು
ನೆಲ ನೋಡು	ನಾಚಿಕೆ ಪಡು, ಸಂಕೋಚ ಪಡು
ನೆಲಸಮ ಮಾಡು	ನಾಶಗೊಳಿಸು, ಹಾಳುಗೆಡಹು
ನೆಲ ಹಿಡಿ	ರೋಗದಿಂದ ಬಳಲು
ನೇಗಿಲು ಹಿಡಿ	ಬೇಸಾಯ ಮಾಡು, ವ್ಯವಸಾಯ ಮಾಡು
ನೊಗ ಇಳಿ	ಜವಾಬ್ದಾರಿ ಕಳೆ
ನೊಗಕ್ಕೆ ತಲೆ ಕೊಡು	ಭಾರ ವಹಿಸಿಕೊಳ್ಳು
ನೊಗ ಹೊರು	ಜವಾಬ್ದಾರಿ ಹೊರು, ಭಾರ ಹೊತ್ತುಕೊಳ್ಳು
ನೊಣ ಹೊಡೆ	ಕೆಲಸವಿಲ್ಲದೆ ಸುಮ್ಮನೆ ಕುಳಿತಿರು
