ಅಂಕದ ಪರದೆ ಏಳು	ಪ್ರಾರಂಭವಾಗು, ಆರಂಭವಾಗು
ನೊಣೆದು ನುಂಗು	ಸಂಪೂರ್ಣವಾಗಿ ನಾಶವಾಗು
ನೊರೆಯಾರು	ತಣ್ಣಗಾಗು
ನ್ಯಾಯ ತೀರಿಸು	ವ್ಯಾಜ್ಯವನ್ನು ಇತ್ಯರ್ಥಗೊಳಿಸು
ಪಂಗನಾಮ ಹಾಕು	ಮೋಸ ಮಾಡು, ವಂಚಿಸು
ಪಂಚಪ್ರಾಣ	ಅತಿ ಪ್ರಿಯವಾದ ವಸ್ತು
ಪಂಚಾಂಗ ಬಿಚ್ಚು	ಕೆಲಸವಿಲ್ಲದ ಒಣ ಹರಟೆ ಹೊಡೆ
ಪಂಪು ಹೊಡೆ	ಪುಸಲಾಯಿಸು, ಪ್ರೋತ್ಸಾಹಿಸು
ಪಟ್ಟಕ್ಕೆ ಬರು	ವಯಸ್ಸಿಗೆ ಬರು, ಅಧಿಕಾರಕ್ಕ ಬರು
ಪಟ್ಟು ಹಿಡಿ	ಹಟ ಮಾಡು, ಮೊಂಡಾಟಿಕೆ ಮಾಡು
ಪದರಿಗೆ ಹಾಕಿಕೊಳ್ಳು	ತನ್ನದನ್ನಾಗಿ ಮಾಡಿಕೊಳ್ಳು
ಪದ ಹಾಡು	ಮುಕ್ತಾಯ ಮಾಡು, ಕೊನೆಗೊಳಿಸು
ಪದ ಹೇಳಿಸು	ಗೋಳುಹುಯ್ದುಕೊಳ್ಳು
ಪದಾರ್ಪಣ ಮಾಡು	ಅನುಸರಿಸು, ಸಾಗು
ಪರಟೆ ಹಿಡಿ	ಭಿಕ್ಷೆ ಬೇಡುವಂತಾಗು
ಪಲಾಯನ ಪಂಡಿತ	ಹೇಡಿ, ಕೈಲಾಗದವ
ಪಲ್ಟಿ ಹೊಡೆ	ಫೇಲಾಗು, ನಪಾಸಾಗು, ಅನುತ್ತೀರ್ಣನಾಗು
ಪಲ್ಲವಿ ಹಾಡು	ಹೇಳಿದ್ದನ್ನೇ ಮತ್ತೆ ಮತ್ತೆ ಹೇಳು
ಪಾಠ ಕಲಿಸು	ಬುದ್ಧಿ ಕಲಿಸು, ತಕ್ಕ ಶಾಸ್ತಿ ಮಾಡು
ಪಾದ ಬೆಳೆಸು	ಬರು, ದಯಮಾಡಿಸು, ಆಗಮಿಸು
ಪಾದರಸ	ಚುರುಕಾದ ವ್ಯಕ್ತಿ
ಪಾಪಾಸುಕಳ್ಳಿ	ದುಷ್ಟತನದಿಂದ ಕೂಡಿದವ, ಕೆಟ್ಟ ವ್ಯಕ್ತಿ
ಪಾರಾಯಣ ಮಾಡು	ಒಂದೇ ವಿಚಾರವನ್ನು ಮತ್ತೆ ಮತ್ತೆ ಹೇಳು
ಪಾರುಪತ್ಯ ನಡೆಸು	ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡು, ಜಂಭದಿಂದ ನಡೆದುಕೊಳ್ಳು
ಪಿತ್ತ ತಲೆಗೇರು	ಕೋಪಗೊಳ್ಳು, ಅತಿಯಾಗಿ ಸಿಟ್ಟು ಮಾಡಿಕೊಳ್ಳು
ಪಿತ್ತ ನೆತ್ತಿಗೇರು	ಅತಿಯಾಗಿ ಕೋಪ ಮಾಡಿಕೊಳ್ಳು
ಪೀಕಲಾಟ	ಇಕ್ಕಟ್ಟಿನ ಪರಿಸ್ಥಿತಿ
ಪೀಠಿಕೆ ಹಾಕು	ಆರಂಭಿಸು, ಅನುಕೂಲಕರವಾದ ಸ್ಥಿತಿಯನ್ನು ಸಿದ್ಧಗೊಳಿಸು
ಪುಂಗಿ ಊದು	ಮರುಳು ಮಾಡು, ಪ್ರಭಾವ ಬೀರು
ಪುಕ್ಕ ಕತ್ತರಿಸು	ಗರ್ವ ಇಳಿಸು, ಹತೋಟಿಯಲ್ಲಿಡು
ಪುಚ್ಚ ಬಲಿ	ಶಕ್ತಿ ಹೆಚ್ಚಾಗು, ಸಾಮರ್ಥ್ಯ ಅಧಿಕವಾಗು
ಪುಟವಿಡು	ಪ್ರೋತ್ಸಾಹಿಸು, ಉತೆತೀಜನಗೊಳಿಸು
ಪುಡಿಯಾಳು	ಕೆಲಸಕ್ಕೆ ಬಾರದವ, ಅಪ್ರಯೋಜಕ
ಪುರಾಣ ತೆಗೆ	ಹಳೆಯ ವಿಷಯಗಳನ್ನು ಮತ್ತೆ ಮತ್ತೆ ಕೆದಕು
ಪುರಾಣ ಹೇಳು	ಅತಿಯಾಗಿ ಮಾತನಾಡು
ಪುರಳೆ ಹಚ್ಚಿಡು	ಜಗಳ ಹಚ್ಚು, ಮನಸ್ತಾಪವನ್ನು ಬೆಳೆಸು
ಪುಸ್ತಕದ ಬದನೇಕಾಯಿ	ಅನುಭವಕ್ಕೆ ಬಾರದ್ದು
ಪುಸ್ತಕದ ಹುಳು	ಸದಾಕಾಲ ಓದುತ್ತಿರುವವ, ವ್ಯವಹಾರ ಜ್ಞಾನ ಅರಿಯದವ
ಪೂಜೆಮಾಡು	ತಕ್ಕ ಶಾಸ್ತಿ ಮಾಡು, ಪಾಠ ಕಲಿಸು
ಪೂಸಿ ಮಾಡು	ಹೊಗಳು, ಮುದ್ದು ಮಾಡು, ರಮಿಸು, ಮರ್ಜಿ ಹಿಡಿ
ಪೆದ್ದಂಭಟ್ಟ	ಅತ್ಯಂತ ಪೆದ್ದ
ಪ್ರಪಂಚ ಕಾಣು	ಲೋಕಾನುಭವ ಹೊಂದು
ಪ್ರಮೀಳಾ ರಾಜ್ಯ	ಬರೀ ಹೆಂಗಸರಿಂದ ಕೂಡಿದ ಜಾಗ
ಪ್ರಾಣಕ್ಕೆ ಬರು	ವಿಪರೀತ ಕಷ್ಟವಾಗು, ತೊಂದರೆಯಾಗು
ಪ್ರಾಣ ಹಿಂಡು	ಬಹಳ ತೊಂದರೆ ಕೊಡು
ಪ್ರಾಣ ಹೋಗು	ಬಹಳ ಕಷ್ಟವಾಗು
ಪ್ರಾಯಕ್ಕೆ ಬರು	ಮೈನೆರು, ದೊಡ್ಡವಳಾಗು
ಫೇರಿ ಬಿಡು	ಓಡಿ ಹೋಗು, ಪಲಾಯನ ಮಾಡು
ಫೇರಿ ಹೊಡೆ	ಸುತ್ತಾಡು, ಸಂಚರಿಸು
ಬಂಗಾರದ ಪಂಜರ	ಸ್ವಾತಂತ್ರ್ಯವಿಲ್ಲದ ಸ್ಥಿತಿ
ಬಂಗಾರದ ಹೊಗೆಯಾಡು	ಸಮೃದ್ಧಿಯಾಗಿರು
ಬಂಗಾಳಿ ವಿದ್ಯೆ	ಮೋಸ, ವಂಚನೆ, ಠಕ್ಕತನ
ಬಂದ ದಾರಿ ಹಿಡಿ	ಮರಳಿ ಹೋಗು, ಹಿಂದಿರುಗು
ಬಕಧ್ಯಾನ	ಕಪಟ ಧ್ಯಾನ, ಮೋಸಗಾರಿಕೆ, ವಂಚನೆ
ಬಕರಾ	ಪೆದ್ದ, ದಡ್ಡ, ಮೂರ್ಖ
ಬಕಾಸುರ	ತಿನ್ನಾಸುಬಡಕ, ಹೆಚ್ಚು ತಿನ್ನುವವ, ಹೊಟ್ಟೆಬಾಕ
ಬಗಲಿಗೆ ಬೀಳು	ವಶವಾಗು, ಅಧೀನಕ್ಕೆ ಸಿಗು
ಬಗ್ಗು ಬಡಿ	ಬಾಯಿ ಮುಚ್ಚಿಸು, ಸುಮ್ಮನಿರಿಸು
ಬಟ್ಟ ಎಣಿಸು	ಲೆಕ್ಕ ಹಾಕು, ಎಣಿಸು
ಬಟ್ಟಲ ತಂಬುಲ	ಗೌರವಾರ್ಥವಾಗಿ ತಟ್ಟೆಯಲ್ಲಿ ಕೊಡುವ ವೀಳ್ಯ
ಬಡಪಟ್ಟಿಗೆ	ಸುಲಭವಾಗಿ, ಸರಾಗವಾಗಿ
ಬಡಾಯಿ ಕೊಚ್ಚು	ಜಂಬ ಹೊಡೆ
ಬಣ್ಣ ಕಟ್ಟಿ ಹೇಳು	ಅತಿಶಯವಾಗಿ ಹೇಳು, ಉತ್ಪ್ರೇಕ್ಷಿಸು
ಬಣ್ಣಗುಂದು	ಕಾಂತಿಹೀನವಾಗು, ಕಳೆಗುಂದು
ಬಣ್ಣದ ಮಾತು	ಬೂಟಾಟಿಕೆಯ ಮಾತು
ಬಣ್ಣ ಬದಲಾಯಿಸು	ಒಂದೊಂದು ಸಲ ಒಂದೊಂದು ತೆರನಾಗಿರು
ಬಣ್ಣ ಬಯಲಾಗು	ನಿಜ ಸ್ವರೂಪ ತಿಳಿ, ಮೋಸ ಹೊರಬೀಳು
ಬಣ್ಣ ಬಯಲಿಗೆ ಬರು	ಒಳಗುಟ್ಟು ರಟ್ಟಾಗು
ಬತ್ತಿಕೊಡು	ಮೋಸ ಮಾಡು, ವಂಚಿಸು
ಬತ್ತಿಯಿಡು	ಚಾಡಿ ಹೇಳು, ಹಚ್ಚಿಕೊಡು
ಬನ್ನೂರು ಕುರಿ	ಮೂರ್ಖ, ದಷ್ಟಪುಷ್ಟ
ಬರಹಿಡಿ	ಏನೂ ಸಿಗದಿರುವ ಸ್ಥಿತಿ
ಬರೆ ಎಳಿ	ನೋವನ್ನುಂಟು ಮಾಡು, ತೊಂದರೆ ಕೊಡು
ಬಲಗೈ	ಎಲ್ಲ ಕೆಲಸಗಳಲ್ಲಿ ಸಹಾಯ ಮಾಡುವವ, ಅತ್ಯಂತ ಆಪ್ತ
ಬಲಿಬೀಳು	ತುತ್ತಾಗು, ವಶವಾಗು
ಬಲಿಹಾಕು	ಶಿಕ್ಷಿಸು, ತಕ್ಕ ಶಾಸ್ತಿಮಾಡು
ಬಲೆಗೆ ಹಾಕಿಕೊಳ್ಳು	ವಶಕ್ಕೆ ತೆಗೆದುಕೊಳ್ಳು, ಅಧೀನ ಮಾಡಿಕೊಳ್ಳುವುದು
ಬಲೆ ಬೀಸು	ಪ್ರಯತ್ನಪಡು, ಹೊಂಚುಹಾಕು
ಬಲೆಗೆ ಬೀಳು	ಸಿಕ್ಕಿ ಹಾಕಿಕೊಳ್ಳು, ಬೇಸ್ತು ಬೀಳು
ಬಳೆ ತೊಡಿಸು	ಬಂಧಿಸು, ಕೊಳಹಾಕು
ಬಳೆ ತೊಡು	ಹೇಡಿಯಾಗು, ಗಂಡಸುತನ ಕಳೆದುಕೊಳ್ಳು
ಬಾಗಿಲುಕಾಯು	ಸೇವೆ ಮಾಡು, ಗುಲಾಮಗಿರಿ ಮಾಡು
ಬಾಗಿಲು ತೋರಿಸು	ಹೊರಗೆ ಕಳಿಸು
ಬಾಗಿಲು ಮುಚ್ಚು	ಪ್ರವೇಶ ನೀಡದಿರು
ಬಾದರಾಯಣ ಸಂಬಂಧ	ತುಂಬ ದೂರದ ಸಂಬಂಧ
ಬಾಯಲ್ಲಿ ನೀರೂರು	ಆಸೆ ಹುಟ್ಟು ಬಯಕೆಯಾಗು, ಅಪೇಕ್ಷೆಯಾಗು
ಬಾಯಲ್ಲಿ ಮಣ್ಣು ಬೀಳು	ನಾಶವಾಗು, ಹಾಳಾಗು
ಬಾಯಾಡಿಸು	ತಿನ್ನುತ್ತಿರು, ಮೆಲ್ಲುತ್ತಿರು
ಬಾಯಿ ಇಲ್ಲದವನು	ಸರಿಯಾಗಿ ಮಾತನಾಡಲು ಬರದವನು
ಬಾಯಿ ಕಟ್ಟು	ಪಥ್ಯ ಮಾಡು, ದಾಕ್ಷಿಣ್ಯಕ್ಕೆ ಸಿಗು, ನಿರುತ್ತರನನ್ನಾಗಿ ಮಾಡು
ಬಾಯಿ ಕೆಡು	ಜ್ವರಬರು, ತಿಂಡಿ ತೀರ್ಥಗಳು ರುಚಿಸದಿರು
ಬಾಯಿ ಕೊಚ್ಚು	ಜಂಬ ಕೊಚ್ಚಿಕೊಳ್ಳು
ಬಾಯಿಗೆ ತುತ್ತಾಗು	ನಿಂದೆಗೆ ಗುರಿಯಾಗು, ಮಾತಿಗೆ ಸಿಗು
ಬಾಯಿಗೆ ಬೀಗ ಹಾಕು	ಮಾತು ನಿಲ್ಲಿಸು, ಸುಮ್ಮನಿರು
ಬಾಯಿಗೆ ಬೀಳು	ನಿಂದೆಗೆ ಗುರಿಯಾಗು
ಬಾಯಿಗೆ ಮಣ್ಣಾಗು	ಹಾಳಾಗು, ನಾಶವಾಗು
ಬಾಯಿಗೆ ಮಣ್ಣು ಬೀಳು	ಜೀವಿಸಲು ತೊಂದರೆಯಾಗು
ಬಾಯಿ ಚಪಲ	ತಿನ್ನುವ ಬಯಕೆ, ಮಾತನಾಡುವ ಬಯಕೆ
ಬಾಯಿ ಚಪ್ಪರಿಸು	ತಿನ್ನಲು ಆಸೆಪಡು
ಬಾಯಿ ತಂಬುಲ	ಅನ್ಯರ ಋಣಭಾರ, ಬೇರೆಯವರ ಹಂಗು
ಬಾಯಿ ತೀಟೆ	ಬೇರೆಯವರನ್ನು ಬಯ್ಯುವ ಬಯಕೆ
ಬಾಯಿ ತುಂಬ	ಮನಃಪೂರ್ವಕವಾಗಿ
ಬಾಯಿ ತೆರೆ	ಮಾತನಾಡು, ಬಯಸು, ಹಂಬಲಿಸು
ಬಾಯಿಪಾಠ ಮಾಡು	ನೆನಪಿನಲ್ಲಿಟ್ಟುಕೊಳ್ಳಲು ಯತ್ನಿಸು, ಉರು ಹೊಡೆ
ಬಾಯಿ ಬಡಿ	ಬೇರೆಯವರಿಗೆ ಅವಕಾಶ ಕೊಡದಂತೆ ಮಾತನಾಡು
ಬಾಯಿ ಬಡುಕ	ಎದುರಾಳಿಗಳ ಬಾಯಿ ಮುಚ್ಚುವಂತೆ ಮಾಡನಾಡುವವ
ಬಾಯಿ ಬಾಯಿಬಿಡು	ಹಂಬಲಿಸು, ಇಚ್ಛಿಸು, ಬಯಸು
ಬಾಯಿ ಬಿಡು	ಆಶ್ಚರ್ಯಪಡು, ಮಾತನಾಡು, ಬಯಸು, ಇಚ್ಛಿಸು, ಯಾಚಿಸು, ಬೇಡು, ಬೇಡಿಕೊಳ್ಳು
ಬಾಯಿ ಮಾಡು	ಗದ್ದಲ ಮಾಡು, ಕಿರುಚಾಡು, ಕೂಗಾಡು
ಬಾಯಿ ಮಾತು	ನಂಬಲು ಅರ್ಹವಲ್ಲದ ಹೇಳಿಕೆ, ಆಧಾರವಿಲ್ಲದ ಹೇಳಿಕೆ
ಬಾಯಿಯ ಮೇಲೆ ಬೆರಳಿಡು	ಆಶ್ಚರ್ಯ ಚಕಿತನಾಗು, ವಿಸ್ಮಿತನಾಗು
ಬಾಯಿ ಸತ್ತವನು	ಹೆಚ್ಚು ಮಾತನಾಡದವ, ಸಂಕುಚಿತ ಸ್ವಭಾವದವ
ಬಾಯಿ ಸಿಹಿ ಮಾಡು	ಒಳ್ಳೆಯ ಸುದ್ದಿಯನ್ನು ನೀಡು
ಬಾಯಿ ಹರಿಬಿಡು	ಹಿಂದು ಮುಂದು ನೋಡದೆ ಮಾತನಾಡು
ಬಾಯಿ ಹಾಕು	ನಡುವೆ ಮಾತನಾಡು, ಮಧ್ಯ ಪ್ರವೇಶಿಸು
ಬಾಲಂಗೋಸಿ	ಹಿಂಬಾಲಕ, ಚೇಲಾ, ಅನುಯಾಯಿ
ಬಾಲ ಅಲ್ಲಾಡಿಸು	ಅತಿಯಾದ ವಿಧೇಯತೆಯನ್ನು ತೋರಿಸು
ಬಾಲ ಕತ್ತರಿಸು	ಗರ್ವವನ್ನು ಮುರಿ, ಸೊಕ್ಕು ಮುರಿ
ಬಾಲ ಬಡಿ	ಹೇಳಿದ್ದನ್ನು ಕೇಳು, ಮರ್ಜಿ ಹಿಡಿ
ಬಾಲ ಬಡುಕ	ಹಿಂಬಾಲಕ, ಅನಚರ, ಚೇಲಾ
ಬಾಲ ಬಿಚ್ಚು	ಕೀಟಲೆ ಮಾಡು, ತುಂಟಾಟ ಮಾಡು
ಬಾಲ ಮುದುರು	ನಮ್ರತೆಯಿಂದ ಇರು
ಬಾಲ ಹಿಡಿ	ಹಿಂಬಾಲಿಸು, ಅನುಸರಿಸು
ಬಾವುಟ ಹಾರಿಸು	ವಿಜಯವನ್ನು ಸೂಚಿಸು
ಬಾಸಿಂಗ ಬಲ	ಮದುವೆಯ ಯೋಗ
ಬಿಕೋ ಅನ್ನಿಸು	ಬೇಸರವಾಗು
ಬಿಗಿದು ಬರು	ದುಃಖ ಉಕ್ಕೇರಿ ಬರು, ಗದ್ದದವಾಗು
ಬಿಗಿ ಮುಷ್ಟಿ	ಭದ್ರವಾದ ಹಿಡಿತ
ಬಿಚ್ಚು ಮನಸ್ಸು	ಯಾವುದೇ ಮುಚ್ಚು ಮರೆಯಿಲ್ಲದ ಮನಸ್ಸು
ಬಿಟ್ಟಿ ಗಂಟು	ಪುಕ್ಕಟೆ ಸಿಗುವ ಹಣ
ಬಿಸಿ ತಟ್ಟು	ಅರಿವಿಗೆ ಬರು
ಬಿಸಿ ತಾಗಿಸು	ಚುರುಕು ಮುಟ್ಟಿಸು, ಅರಿವಿಗೆ ಬರುವಂತೆ ಮಾಡು
ಬಿಸಿ ತುಪ್ಪ	ಉಭಯ ಸಂಕಟ, ಇಕ್ಕಟ್ಟಿನ ಸ್ಥಿತಿ
ಬಿಸಿ ನೆತ್ತರು	ಯೌವನ, ಯುವಾವಸ್ಥೆ
ಬಿಸಿ ಮುಟ್ಟಿಸು	ಚುರುಕು ಮುಟ್ಟಿಸು, ಚುಚ್ಚು ಮಾತಿನಿಂದ ಸುಮ್ಮನಿರಿಸು
ಬಿಸಿಯಾಗು	ಉದ್ರೇಕಗೊಳ್ಳು, ಕಾವೇರು
ಬಿಸಿ ರಕ್ತ	ಯೌವನ, ಪ್ರಾಯ
ಬಿಸಿಲು ಕುದುರೆ	ಭ್ರಮೆ, ಕೈಗೆ ಸಿಗದ ವಸ್ತು
ಬಿಳಿಚಿಕೊಳ್ಳು	ಬಲಕಳೆದುಕೊಳ್ಳು, ನಿಸ್ತೇಜನಾಗು
ಬಿಳಿಯಾನೆ	ದುಬಾರಿಯಾದುದು, ಹೆಚ್ಚು ಬೆಲೆ ಬಾಳುವ
ಬೀದಿ ಕಾಮಣ್ಣ	ಪೋಕರಿ, ಕಾಮುಕ
ಬೀದಿಗೆ ಎಳೆ	ಅವಮಾನಕ್ಕೆ ಅವಕಾಶ ಕೊಡು
ಬೀದಿಗೆ ಬರು	ರಹಸ್ಯ ಹೊರಗೆ ಬರು
ಬೀದಿ ಕಾಳಗ	ಹೊರಗೆ ನಡೆಯುವ ಜಗಳ
ಬೀದಿ ಮಾತಾಗು	ರಹಸ್ಯ ಬಯಲಾಗು, ಎಲ್ಲರಿಗೂ ತಿಳಿ
ಬೀದಿಯ ಭಿಕಾರಿ	ತಿರುಕ, ದರಿದ್ರ
ಬುಟ್ಟಿಗೆ ಬೀಳು	ಅಧೀನವಾಗು, ವಶವಾಗು
ಬುಡಕ್ಕೆ ನೀರು ತಿದ್ದು	ನಾಶ ಮಾಡು, ಪೂರ್ಣ ಹಾಳು ಮಾಡು
ಬುಡ ಮೇಲಾಗು	ತಲೆಕೆಳಗಾಗು, ವಿಪರೀತವಾಗು
ಬುಡಮೇಲು ಮಾಡು	ಅಸ್ತವ್ಯಸ್ತಗೊಳಿಸು
ಬುನಾದಿ ಹಾಕು	ಆರಂಭ ಮಾಡು, ಆರಂಭಿಸು
ಬುರುಡೆ ಬಿಡು	ಸುಳ್ಳು ಹೇಳು, ಬೊಗಳೆ ಬಿಡು
ಬುರುಡೆ ಮಾತು	ಸುಳ್ಳು, ಮೋಸದ ಮಾತು
ಬೃಹಸ್ಪತಿ	ಮಹಾ ಪಂಡಿತ, ಮೇಧಾವಿ, ಬುದ್ಧಿವಂತ
ಬೆಂಕಿ ಕಾರು	ದ್ವೇಷ ಸಾಧಿಸು, ಹಗೆತನ ಸಾಧಿಸು
ಬೆಂಡೆತ್ತು	ತರಾಟೆಗೆ ತೆಗೆದುಕೊಳ್ಳು, ಹೊಡೆ, ಬಡಿ
ಬೆಕ್ಕಿನ ಸನ್ಯಾಸ	ಕಪಟ ಸನ್ಯಾಸ
ಬೆಕ್ಕು ಅಡ್ಡಬರು	ಅಪಶಕುನವಾಗು
ಬೆಚ್ಚಗೆ ಮಾಡು	ಲಂಚ ನೀಡು
ಬೆಟ್ಟು ಕಚ್ಚು	ಆಶ್ಚರ್ಯಪಡು, ಬೆರಗಾಗು
ಬೆಣ್ಣೆ ಮಾತು	ನಯವಾದ ಮಾತು, ಪುಸಲಾಯಿಸುವ ಮಾತು
ಬೆಣ್ಣೆ ಹಚ್ಚು	ಅನುನಯಿಸು, ಪುಸಲಾಯಿಸು, ನಯವಾಗಿ ಮಾಡು
ಬೆನ್ನಮೇಲೆ ಕೂರು	ಹಿಂಸಿಸು, ಪೀಡಿಸು
ಬೆನ್ನಲ್ಲಿ ಇರಿ	ಮರೆಯಲ್ಲಿದ್ದು ಮೋಸ ಮಾಡು, ವಿಶ್ವಾಸಘಾತ ಮಾಡು
ಬೆನ್ನಿಗೆ ಕಟ್ಟಿಕೊಳ್ಳು	ರಕ್ಷಣೆ ನೀಡು
ಬೆನ್ನು ಕಟ್ಟು	ಬೆಂಬಲ ನೀಡು, ಪಕ್ಷವಹಿಸು
ಬೆನ್ನು ಕಾಯು	ರಕ್ಷಿಸು, ಕಾಪಾಡು
ಬೆನ್ನು ಚಪ್ಪರಿಸು	ಹುರಿದುಂಬಿಸು, ಉತ್ಸಾಹ ನೀಡು, ಪ್ರೋತ್ಸಾಹಿಸು
ಬೆನ್ನು ತಟ್ಟು	ಉತ್ಸಾಹ ನೀಡು, ಪ್ರೋತ್ಸಾಹಿಸು, ಹುರಿದುಂಬಿಸು
ಬೆನ್ನು ತಿರುಗಿಸು	ವಿಮುಖನಾಗು
ಬೆನ್ನು ತೋರಿಸು	ಸೋತು ಹಿಂದಕ್ಕೆ ಹೋಗು, ಅಪಜಯ ಹೊಂದು
ಬೆನ್ನು ಬಲ	ಸಹಾಯ, ನೆರವು, ಆಸರೆ
ಬೆನ್ನು ಬಿಡು	ಸಹವಾಸವನ್ನು ಬಿಡು, ಸಹವಾಸವನ್ನು ತ್ಯಜಿಸು
ಬೆನ್ನು ಬೀಳು	ಹಿಂಬಾಲಿಸು, ದೈನ್ಯದಿಂದ ಹಿಂದೆ ಬೀಳು, ಶರಣಾಗತನಾಗು
ಬೆನ್ನು ಮೂಳೆ	ಆಧಾರ, ಮೂಲ
ಬೆನ್ನು ಸವರು	ಸಾಂತ್ವನಗೊಳಿಸು, ಸಮಾಧಾನಪಡಿಸು
ಬೆನ್ನು ಹತ್ತು	ಬಿಡದೇ ಹಿಂಬಾಲಿಸು, ಅನುಸರಿಸು
ಬೆನ್ನು ಹಾಕಿ ನಿಲ್ಲು	ಅಲಕ್ಷದಿಂದಿರು, ನಿರ್ಲಕ್ಷದಿಂದಿರು
ಬೆನ್ನು ಹಾಕು	ಮರಳಿ ಹೋಗು, ಹಿಂದಿರುಗು, ಮರಳು
ಬೆನ್ನು ಹಿಡಿ	ಅನುಸರಿಸು, ಹಿಂಬಾಲಿಸು
ಬೆನ್ನೆಲುಬು	ಆಧಾರ, ಮೂಲ
ಬೆರಳು ಕಚ್ಚಿಸು	ಆಶ್ಚರ್ಯಗೊಳಿಸು, ವಿಸ್ಮಯಗೊಳಿಸು, ಸೋಜಿಗಗೊಳಿಸು
ಬೆರಳು ಕಚ್ಚು	ಅಚ್ಚರಿಗೊಳ್ಳು, ವಿಸ್ಮಯಗೊಳ್ಳು
ಬೆರಳು ಚೀಪು	ಪ್ರತಿಭಟಿಸದೆ ಸುಮ್ಮನಿರು, ಎಳೆಮಗುವಿನಂತಿರು
ಬೆರಳು ಮುರಿ	ಶಪಿಸು, ಶಾಪ ಹಾಕು
ಬೆಲೆ ಬಾಳು	ಗೌರವವನ್ನು ಹೊಂದು, ಮಾನ್ಯತೆಯನ್ನು ಪಡೆ
ಬೆಲ್ಲವಾಗು	ಪ್ರಿಯವಾಗು, ಇಷ್ಟವಾಗು
ಬೆವರು ಸುರಿಸು	ಕಷ್ಟಪಡು, ಶ್ರಮಪಡು
ಬೆಳಕಿಗೆ ತರು	ಪ್ರಸಿದ್ಧಗೊಳಿಸು, ಪ್ರಕಾಶಕ್ಕೆ ತರು
ಬೆಳಕಿಗೆ ಬರು	ಪ್ರಸಿದ್ಧಿಯಾಗು
ಬೆಳಕು ಚೆಲ್ಲು	ಮಾಹಿತಿ ಕೊಡು, ಸ್ಪಷ್ಟಗೊಳಿಸು
ಬೆಳಕು ಬೀಳು	ಮಾಹಿತಿ ಸಿಗು, ಸ್ಪಷ್ಟವಾಗು
ಬೆಳಕು ಹರಿ	ಬೆಳಗಾಗು, ಸೂರ್ಯೋದಯವಾಗು
ಬೇಯಿಸಿ ಬಿಡು	ಕೊರಗುವಂತೆ ಮಾಡು, ದುಃಖಕ್ಕೀಡು ಮಾಡು
ಬೇಯು	ಸಂಕಟ ಪಡು, ಯಾತನೆ ಪಡು
ಬೇರು ಬಿಡು	ಸ್ಥಿರವಾಗಿ ನಿಲ್ಲು ತಳವೂರು
ಬೇರು ಸಹಿತ ಕೀಳು	ಪೂರ್ಣವಾಗಿ ನಾಶಪಡಿಸು
ಬೇರೂರು	ಸ್ಥಾಪನೆಗೊಳ್ಳು, ನೆಲೆಯೂರು, ತಳವೂರು
ಬೇವು ಬೆಲ್ಲ	ಕಷ್ಟಸುಖ
ಬೇಸ್ತುಬೀಳು	ಮೋಸಹೋಗು, ವಂಚನೆಗೊಳಗಾಗು, ಪೆಚ್ಚಾಗು
ಬೇಳೆಕಾಳು	ಯೋಗ್ಯತೆ, ಸಾಮರ್ಥ್ಯ
ಬೇಳೆ ಬೇಯು	ಯುಕ್ತಿ ಸಫಲವಾಗು, ಕಾರ್ಯಸಾಧನೆಯಾಗು
