ಅಂಕದ ಪರದೆ ಏಳು	ಪ್ರಾರಂಭವಾಗು, ಆರಂಭವಾಗು
ಹಾದಿಗೆ ಬರು	ಸರಿಯಾಗು, ಬದಲಾಗು, ಸರಿಯಾದ ಕ್ರಮಕ್ಕೆ ಬರು
ಹಾದಿಗೆ ಹಚ್ಚು	ಸರಿಯಾದ ಕ್ರಮದಲ್ಲಿ ನಡೆಸು, ಬದಲಾಯಿಸು
ಹಾದಿಗೆ ಹತುತಿ	ಸರಿಯಾಗು, ಬದಲಾಗು, ಸರಿಯಾದ ಕ್ರಮಕ್ಕೆ ಬರು
ಹಾದಿ ನೋಡು	ಎದುರು ನೋಡು, ಬರವನ್ನು ನಿರೀಕ್ಷಿಸು
ಹಾದಿಗೆ ಬೀಳು	ನಿರ್ಗತಿಕನಾಗು, ದಿಕ್ಕಿಲ್ಲದವನಾಗು, ಅನಾಥನಾಗು
ಹಾದಿ ರಂಪ	ಗಲಾಟೆ, ತಕರಾರು
ಹಾರಾಡು	ಅಹಂಕಾರ ತೋರಿಸು, ಆಡಂಬರ ಮಾಡು, ಜಂಬಕೊಚ್ಚು
ಹಾರಿಕೆ ಮಾತು	ಆಧಾರವಿಲ್ಲದ್ದು, ನಂಬಲಸಾಧ್ಯವಾದುದು
ಹಾರಿಕೆ ಸುದ್ದಿ	ಆಧಾರವಿಲ್ಲದ ಸುದ್ದಿ ನಂಬಲಸಾಧ್ಯವಾದುದು
ಹಾರಿ ಹೋಗು	ಓಡಿ ಹೋಗು, ಪಲಾಯನ ಮಾಡು
ಹಾರು ಹೊಡೆ	ಮನೆಯ ಬಾಗಿಲನ್ನು ಮುಚ್ಚದಿರುವುದು, ತೆಗೆದೇ ಇರು
ಹಾಲಿಗೆ ಹುಳಿ ಹಿಂಡು	ಹಾಳು ಮಾಡು, ಕೆಡಿಸು, ನಾಶಮಾಡು
ಹಾಲಿನಂಥ ಮನಸ್ಸು	ಪರಿಶುದ್ಧವಾದ ಮನಸ್ಸು ಕಪಟವರಿಯದ ಮನಸ್ಸು
ಹಾಲಿನಲ್ಲಿ ಕೈತೊಳೆ	ಶ್ರೀಮಂತಿಕೆ ಬರು, ಐಶ್ವರ್ಯವಂತನಾಗು
ಹಾಲು ಸಕ್ಕರೆ ಕುಡಿ	ಬಹಳ ಆನಂದ ಹೊಂದು, ಸಂತೋಷಗೊಳ್ಳು
ಹಾವು ಮುಂಗುಸಿ	ಬದ್ಧ ದ್ವೇಷದ ವ್ಯಕ್ತಿಗಳು
ಹಾಸಿಗೆಗೆ ಮೈಯೊಡ್ಡು	ನಿದ್ರಿಸು, ಮಗಲು, ವಿಶ್ರಾಂತಿ ತೆಗೆದುಕೊಳ್ಳು
ಹಾಸಿಗೆ ಹಿಡಿ	ರೋಗದಿಂದ ಬಳಲು, ಖಾಯಿಲೆಯಾಗು
ಹಾಳು ಕಣ್ಣು	ಕೆಟ್ಟ ದೃಷ್ಟಿ ಕ್ರೂರ ದೃಷ್ಟಿ
ಹಾಳು ನಾಲಿಗೆ	ಕೆಟ್ಟ ನಾಲಿಗೆ, ಹೇಳಿದ್ದೆಲ್ಲ ನಿಜವಾಗುವುದೆಂದು ನಂಬಲಾದ ನಾಲಿಗೆ
ಹಾಳುಭೂಮಿ	ಬಂಜರು ನೆಲ, ಬರಡು ನೆಲ
ಹಾಳು ಸುರಿ	ಬರಿದಾಗು, ಶೂನ್ಯವಾಗು
ಹಾಳು ಹಣೆ	ವೈಧವ್ಯದ ಸೂಚನೆ, ಬೋಳು ಹಣೆ
ಹಿಂಡಿ ತಿನ್ನು	ತೊಂದರೆ ಕೊಡು, ಹಿಂಸೆ ನೀಡು, ಕಾಟ ಕೊಡು
ಹಿಂಡಿ ಹಿಪ್ಪೆ ಮಾಡು	ಕುಗ್ಗಿಸು, ನಿಸ್ಸತ್ವಗೊಳಿಸು
ಹಿಂದಿಕ್ಕು	ಮುಂದೆ ಹೋಗು, ಮೊದಲಿಗನಾಗು
ಹಿಂದೆ ಬೀಳು	ಕೆಳಮಟ್ಟದಲ್ಲಿರು
ಹಿಂದೇಟು ಹಾಕು	ಅನುಮಾನಿಸು, ಹಿಂಜರಿ
ಹಿಗ್ಗಿ ಹೀರೇಕಾಯಿಯಾಗು	ಬಹಳ ಸಂತೋಷಗೊಳ್ಳು
ಹಿಟ್ಟು ಮಾಡು	ಚೆನ್ನಾಗಿ ಹೊಡೆ, ಹಣ್ಣು ಮಾಡು
ಹಿಡಿತ ತಪ್ಪು	ಕೈಮೀರು, ಹದಗೆಡು
ಹಿಡಿಸು	ಇಷ್ಟವಾಗು, ಒಪ್ಪಿಗೆಯಾಗು, ರುಚಿಸು
ಹಿತ್ತಾಳೆ ಕಿವಿ	ಚಾಡಿಮಾತುಗಳನ್ನು ಕೇಳುವ ಸ್ವಭಾವ
ಹೀನ ಸುಳಿ	ಕೆಟ್ಟ ಚಾಳಿ, ದುಷ್ಟ ಸ್ವಭಾವ
ಹುಡಿ ಹಾರಿಸು	ದುಂದು ವೆಚ್ಚಮಾಡು, ಆಡಂಬರದಿಂದ ಕಾರ್ಯ ಮಾಡು
ಹುಡುಗಾಟ	ಕುಚೇಷ್ಟೆ ಕುಚೋದ್ಯ
ಹುಬ್ಬು ಗಂಟಿಕ್ಕು	ಕೋಪಗೊಳ್ಳು, ಸಿಡಿಮಿಡಿಗೊಳ್ಳು
ಹುರಿದು ಮುಕ್ಕು	ಪೀಡಿಸು, ಗೋಳಾಡಿಸು
ಹುಲ್ಲುಕಡ್ಡಿ	ನಿಕೃಷ್ಟ ವ್ಯಕ್ತಿ, ಕೀಳು ಮನುಷ್ಯ
ಹುಳಿ ಹಿಂಡು	ಸ್ನೇಹ ಕೆಡಿಸು, ಸೌಹಾರ್ದ ಕೆಡಿಸು
ಹುಳಿಯಾಗು	ಕೆಟ್ಟುಹೋಗು, ಹಾಳಾಗು
ಹೂರಣ	ಗುಟ್ಟು ರಹಸ್ಯ, ತಿರುಳು
ಹೂವಿನ ಹಾಸಿಗೆ	ಸುಖಕರವಾದ ಜೀವನ, ಸುಗಮವಾದ ದಾರಿ
ಹೃದಯ ಕರಗು	ಕನಿಕರ ತೋರಿಸು, ದಯೆ ಉಂಟಾಗು
ಹೃದಯ ಕಲ್ಲಾಗು	ಕಠಿಣ ಮನಸ್ಸನ್ನು ಹೊಂದು, ನಿರ್ದಯತೆ ತೋರು
ಹೃದಯ ಭಾರವಾಗು	ಚಿಂತೆಗೊಳಗಾಗು, ಪರಿತಪಿಸು
ಹೃದಯವಂತಿಕೆ	ಉತ್ತಮ ಸ್ವಭಾವ, ವಿಶಾಲವಾದ ಮನಸ್ಸು
ಹೃದಯ ಹೀನ	ಕಟುಕ, ದಯೆಯಿಲ್ಲದವನು
ಹೆಂಗರುಳು	ಮೃದುಮನಸ್ಸು ಮಮತೆಯಿಂದ ಕೂಡಿದ ವ್ಯಕ್ತಿ
ಹೆಗಲ ಮೇಲೆ ಬೀಳು	ಜವಾಬ್ದಾರಿ ಹೊರು, ಹೊಣೆ ಬೀಳು
ಹೆಗಲ ಮೇಲೆ ಹೊರಿಸು	ಜವಾಬ್ದಾರಿ ನೀಡು
ಹೆಗಲ ಮೇಲೆ ಹೊರು	ಜವಾಬ್ದಾರಿ ಹೊರು, ಹೊಣೆ ಹೊರು
ಹೆಗಲು ಕೊಡು	ನೆರವಾಗು, ಸಹಾಯ ನೀಡು
ಹೆಗಲೇರು	ಹಿಂಬಾಲಿಸು, ಅನುಸರಿಸು
ಹೆಡೆಯಾಡಿಸು	ಮುಖ್ಯವಾಗಿ ಕಂಡುಬರು, ಎದ್ದು ಕಾಣು
ಹೆಣ ಕಾಯು	ಇಷ್ಟವಿಲ್ಲದ ಕೆಲಸ ಮಾಡು, ಪ್ರಯೋಜನಕ್ಕೆ ಬಾರದ ಕೆಲಸ ಮಾಡುವುದು
ಹೆಣ ಬಿದ್ದು ಹೋಗು	ಅತೀವ ಕಷ್ಟಕ್ಕೊಳಗಾಗು
ಹೆಣಭಾರ	ಬಹಳವಾದ ಹೊರೆ ಅತಿಯಾದ ಭಾರ
ಹೆಣ್ಣಿಗ	ನಪುಂಸಕ, ಪೌರುಷವಿಲ್ಲದವ, ಹೇಡಿ
ಹೆತ್ತೊತಿಡಲು	ತಾಯಿಯ ಕರುಳು, ಮಮತೆಯ ಹೃದಯ
ಹೆಬ್ಬೆಟ್ಟು	ಅನಕ್ಷರಸ್ಥ ಅಶಿಕ್ಷಿತ
ಹೆಸರಾಗು	ಪ್ರಸಿದ್ದಿಹೊಂದು, ಕೀರ್ತಿ ಪಡೆ
ಹೆಸರಿಗೆ ಮಸಿ ಬಳಿ	ಕಳಂಕತರು, ಅಪಕೀರ್ತಿಯನ್ನುಂಟು ಮಾಡು
ಹೆಸರಿಗೆ ಮಾತ್ರ	ನೆಪಕ್ಕ ಮಾತ್ರ, ತೋರಿಕೆಗೆ ಮಾತ್ರ
ಹೆಸರಿಲ್ಲವಾಗು	ಹಾಳಾಗು, ನಾಶವಾಗು
ಹೆಸರು ಉಳಿಸು	ಕೀರ್ತಿಯನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳು, ಮರ್ಯಾದೆಯನ್ನು ಉಳಿಸು
ಹೆಸರು ಕಳೆದುಕೊಳ್ಳು	ಅಪಖ್ಯಾತಿಗೆ ಒಳಗಾಗು
ಹೆಸರು ಗಳಿಸು	ಕೀರ್ತಿಯನ್ನು ಗಳಿಸು, ಪ್ರಖ್ಯಾತಿ ಹೊಂದು
ಹೆಸರು ತರು	ಕೀರ್ತಿ ಪಡೆ, ಖ್ಯಾತಿ ಗಳಿಸು
ಹೆಸರು ಬರು	ಖ್ಯಾತಿ ಉಂಟಾಗು, ಪ್ರಸಿದ್ದಿ ಪಡೆ, ಅಪವಾದ ಬರು, ದೂಷಣೆ ಬರು
ಹೆಸರು ಮಾಡು	ಖ್ಯಾತಿ ಪಡೆ, ಪ್ರಸಿದ್ಧನಾಗು
ಹೇಳಿದ ಹಾಗೆ ಕುಣಿ	ಆಜ್ಞೆಯನ್ನು ಶಿರಸಾವಹಿಸಿ ಪಾಲಿಸು, ವಶವರ್ತಿಯಾಗು
ಹೊಂಚಿ ಕೇಳು	ಕದ್ದು ಕೇಳು, ಕದ್ದಾಲಿಸು
ಹೊಂಚು ಹಾಕು	ಅಡಗಿ ಕಾಯು, ಉಪಾಯ ಮಾಡು, ತಂತ್ರ ಮಾಡು
ಹೊಂಡಕ್ಕೆ ಹಾಕು	ಮಾಡಿದ್ದೆಲ್ಲ ವ್ಯರ್ಥವಾಗು, ಪ್ರಯೋಜನಕ್ಕೆ ಬಾರದಿರು
ಹೊಗೆಯಾಡು	ಒಳಗೊಳಗೆ ಕೋಪ ಹೆಚ್ಚಾಗು, ರೋಷ ವೃದ್ಧಿಯಾಗು
ಹೊಟ್ಟು ಕುಟ್ಟು	ಮಾಡಿದ್ದನ್ನೆ ಮತ್ತೆ ಮತ್ತೆ ಮಾಡು
ಹೊಟ್ಟೆ ಉರಿ	ಸಂಕಟವಾಗು, ದುಃಖವಾಗು, ಮತ್ಸರ, ಹೊಟ್ಟೆಕಿಚ್ಚು
ಹೊಟ್ಟೆ ಕಡಿ	ಅಸೂಯೆಯಾಗು, ಮತ್ಸರವುಂಟಾಗು
ಹೊಟ್ಟೆಗೆ ಹಾಕಿಕೊಳ್ಳು	ಕ್ಷಮಿಸು, ಮನ್ನಿಸು
ಹೊಟ್ಟೆ ತಣ್ಣಗಾಗು	ಸಮಾಧಾನವಾಗು, ತೃಪ್ತಿಯಾಗು
ಹೊಟ್ಟೆ ತಣ್ಣಗಿರು	ಸುಖವಾಗರು
ಹೊಟ್ಟೆ ತಾಳ ಹಾಕು	ಹಸಿವಾಗು
ಹೊಟ್ಟೆ ತೊಳಸು	ಅಸಹ್ಯವಾಗು, ವಾಂತಿಬರು
ಹೊಟ್ಟೆ ನೋವು	ಅಸೂಯೆ, ದ್ವೇಷ,
ಹೊಟ್ಟೆ ಪಾಡು	ಬದುಕುವ ಮಾರ್ಗ, ಜೀವನೋಪಾಯ
ಹೊಟ್ಟೆ ಮೇಲೆ ಬಡಿ	ಜೀವನಮಾರ್ಗವನ್ನು ಕೆಡಿಸು
ಹೊಟ್ಟೆಯ ಮೇಲೆ ಕಾಲಿಡು	ಜೀವನವನ್ನು ಹಾಳು ಮಾಡು
ಹೊಟ್ಟೆಯ ಮೇಲೆ ಹೊಡೆ	ಜೀವನೋಪಾಯವನ್ನು ಹಾಳು ಮಾಡು
ಹೊಟ್ಟೆಯಲ್ಲಿ ಹಾಕಿಕೊಳ್ಳು	ಕ್ಷಮಿಸು, ಮನ್ನಿಸು
ಹೊಟ್ಟೆಯುರಿ	ದ್ವೇಷ ಸಾಧಿಸು, ಅಸೂಯೆಪಡು, ಕರುಬು, ಮತ್ಸರ ಪಡು
ಹೊಟ್ಟೆ ಹೊರೆ	ಜೀವನಕ್ಕೆ ಮಾರ್ಗ ಕಂಡುಕೊಳ್ಳು, ಬದುಕು ಸಾಗಿಸು
ಹೊತ್ತು ನೆತ್ತಿಗೇರು	ಮಧ್ಯಾನ್ಹವಾಗು
ಹೊತ್ತು ಮುಳುಗು	ಸಂಜೆಯಾಗು
ಹೊರಗಾಗು	ರಸಜ್ವಲೆಯಾಗು, ಬೇರೆಯಾಗು, ಪ್ರತ್ಯೇಕವಾಗು
ಹೊಸಿಲು ಮೆಟ್ಟು	ಒಳಗಡೆ ಬರು, ಮನೆಯನ್ನು ಪ್ರವೇಶಿಸು
ಹೊಸಿಲು ದಾಟು	ಮನೆ ಬಿಟ್ಟು ಹೋಗು
ಹೋಗೋ ಕಾಲ	ಸಾಯುವ ಕಾಲ, ಅಂತಿಮ ಸಮಯ
ಹೋಳಿಗೆ ಹಾಕಿಸು	ಮದುವೆ ಮಾಡಿಕೊಳ್ಳು. ಮದುವೆ ಮಾಡು
ಹೌದಪ್ಪ	ಸ್ವಂತ ಅಭಿಪ್ರಾಯವಿಲ್ಲದವ, ಹೇಳಿದ್ದಕ್ಕೆಲ್ಲ ಹೌದು ಹೌದು ಎನ್ನುವವ
ಅ ಆ ಇ ಈ	ಮೊದಲ ಪಾಠ
ಅಕ್ಷರ ಶತ್ರು	ಓದು-ಬರಹದಲ್ಲಿ ಆಸಕ್ತಿಯಿಲ್ಲದವ
ಅಚ್ಚಳಿಯದೆ ಇರು	ಮರೆಯದೆ ಉಳಿ
ಅಜರಾಮರವಾಗಿರು	ಶಾಶ್ವತವಾಗಿರು
ಅಜ್ಜಿಪುರಾಣ	ಕಟ್ಟುಕಥೆ
ಅಡಿಪಾಯ ಹಾಕು	ನೆಲೆಗೊಳಿಸು
ಅಡ್ಡ ದಾರಿ ಹಿಡಿ	ತಪ್ಪು ಕೆಲಸ ಮಾಡು
ಅಯಸ್ಕಾಂತದಂತಿರು	ಆಕರ್ಷಕ ವ್ಯಕ್ತಿತ್ವ
ಅರಣ್ಯರೋದನ	ಯಾರ ಕಿವಿಗೂ ಬೀಳದಿರುವ ಮೊರೆ
ಅರಳು ಹುರಿದ ಹಾಗೆ	ಒಂದೇ ಸಮನೆ
ಅಳಿಲು ಸೇವೆ	ನಿಷ್ಠೆಯಿಂದ ಮಾಡುವ ಅಲ್ಪಸೇವೆ
ಆಕಾಶ ಕಳಚಿಬೀಳು	ದೊಡ್ಡ ಆಘಾತ ಸಂಭವಿಸು
ಆಲಾಲುಟೋಪಿ	ಮೋಸ ಮಾಡುವವನು
ಇಂಗಿ ಹೋಗು	ಮುಗಿ, ಬತ್ತು
ಇಂಗು ತಿಂದ ಮಂಗ	ಮೋಸ ಹೋಗು
ಇಕ್ಕಳದಲ್ಲಿ ಸಿಕ್ಕಿಸು	ತೊಂದರೆಗೆ ಈಡುಮಾಡು
ಇತಿಶ್ರೀ	ಮುಕ್ತಾಯ
ಉಪ್ಪು ಹಾಕು	ಪ್ರಚೋದಿಸು
ಊರುಕೇರಿ ಒಂದು ಮಾಡು	ಕಿತ್ತಾಡು
ಎಂಜಲಿಗೆ ಕೈ ಒಡ್ಡು	ಹಂಗಿಗೊಳಗಾಗು
ಎಕ್ಕುಟ್ಟಿ ಹೋಗು	ಹಾಳಾಗು
ಎಡಗೈ ಹೆಬ್ಬೆರಳಿನ ಪಂಡಿತ	ನಿರಕ್ಷರ ಕುಕ್ಷಿ
ಎತ್ತಂಗಡಿ	ವರ್ಗಾವಣೆ ಮಾಡು
ಎತ್ತಿ ಕಟ್ಟು	ಚಾಡಿ ಹೇಳು
ಎತ್ತಿದ ಕೈ	ಪಂಡಿತ
ಎದೆ ಎದೆ ಬಡಿದುಕೊ	ದುಃಖಿಸು
ಎದೆ ಗಟ್ಟಿ ಮಾಡಿಕೊ	ಧೈರ್ಯ ತಾಳು
ಎದೆಯೊಡೆದು	ಬಹಳ ದುಃಖವಾಗು
ಎಮ್ಮೆ ಚರ್ಮದವ	ಟೀಕೆಗಳ ಪರಿಣಾಮ ಆಗದವ
ಎಲೆಮರೆ ಕಾಯಿ	ಯಾವುದೇ ಪ್ರತಿಫಲ ಬಯಸದೇ ಕೆಲಸ ಮಾಡುವವ
ಎಳ್ಳುನೀರು ಬಿಡು	ಶಾಶ್ವತವಾಗಿ ಆಸೆ ಬಿಡು
ಏತಿ ಅಂದ್ರೆ ಪ್ರೇತಿ	ಎಲ್ಲದಕ್ಕೂ ವಿರೋಧ
ಒಣ ಪಾಂಡಿತ್ಯ	ಕೆಲಸಕ್ಕೆ ಬಾರದವ
ಒನಕೆ ಚಿಗುರು	ಅಸಾಧ್ಯವಾದುದು ಆಗುವುದು
ಒರೆ ಹಚ್ಚು	ಚೆನ್ನಾಗಿ ಪರೀಕ್ಷಿಸು
ಓಬಿರಾಯನ ಕಾಲ	ಹಳೆಯ ಕಾಲ
ಕಂಬ ಸುತ್ತು	ವ್ಯರ್ಥವಾಗಿ ಕೆಲಸ ಮಾಡು
ಕಂಬಿ ಎಣಿಸು	ಕಾರಾಗೃಹ ವಾಸ
ಕಗ್ಗಂಟು	ಬಿಡಿಸಲಾಗದ ಸಮಸ್ಯೆ
ಕಣಕ್ಕೆ ಇಳಿ	ಹೋರಾಡು
ಕಣ್ಣಿಗೆ ಅಂಜನ ಹಾಕು	ಸ್ಪಷ್ಟವಾಗಿ ಅರಿವಾಗು
ಕಣ್ಣಿಗೆ ಆಹಾರವಾಗು	ನೋಡುವಂತಾಗು
ಕಣ್ಣಿಗೆ ಎಣ್ಣೆ ಹಾಕಿಕೊ	ಎಚ್ಚರವಾಗಿರು
ಕಣ್ಣಿನಲ್ಲಿ ಗಂಗಾವತಾರವಾಗು	ಆನಂದಭಾಷ್ಪ
ಕಣ್ಣೀರಿನಲ್ಲಿ ಕೈ ತೊಳೆ	ಕಷ್ಟವನ್ನು ಅನುಭವಿಸು
ಕಣ್ಸವಿ	ಇಷ್ಟವಾದ ನೋಟ
ಕತ್ತೆ ಕಾಯಿ	ಸೋಮಾರಿತನ
ಕಲ್ಲುನೀರು ಕರಗುವ ಹೊತ್ತು	ಮಧ್ಯರಾತ್ರಿ
ಕಾಗೆ ಮುಳುಗು	ಸ್ನಾನದ ಶಾಸ್ತ್ರ ಮಾಡು
ಕಾಲ ಕಸ	ಬೆಲೆಯಿಲ್ಲದ
ಕಾಲಗುಣ	ಶಕುನ
ಕಾಲಲ್ಲಿ ಹಾವು ಬಿಡು	ಗೊಂದಲಪಡಿಸು
ಕಾಲಿಗೆ ಬುದ್ದಿ ಹೇಳು	ಓಡಿ ಹೋಗು
ಕಿರೀಟಪ್ರಾಯ	ಭೂಷಣವಾಗಿರು
ಕಿವಿ ಸೋಲು	ಕೇಳು, ನಂಬು
ಕಿವಿಯಳತೆ	ಕೇಳುವಷ್ಟು ದೂರ
ಕಿಷ್ಕಂದೆ	ಇಕ್ಕಟ್ಟಾದ ಜಾಗ
ಕುಂತೀ ಮಕ್ಕಳ ಸಂಸಾರ	ಕಷ್ಟದ ಜೀವನ
ಕುಲಗೇಡು	ನಾಶವಾಗು
ಕೃಷ್ಣಲೀಲೆ	ವ್ಯಭಿಚಾರ
ಕೆಂಡ ಕಾರು	ಬಹಳ ಕೋಪ ಮಾಡಿಕೋ
ಕೈ ಕಂಡ ಕೆಲಸ	ತನಗೆ ತಿಳಿದಿರುವ ಕೆಲಸ
ಕೈ ಕಚ್ಚು	ನಷ್ಟವಾಗು
ಕೈ ಕೈ ಮಿಲಾಯಿಸು	ಹೊಡೆದಾಟ ಆಗು
ಕೈ ಕೊಸರು	ಮನಸ್ತಾಪವಿರು
ಕೈ ತವಕ	ಕೈ ಚಪಲ
ಕೈ ತೊಳೆದು ಮುಟ್ಟು	ಸುಂದರವಾಗಿರು
ಕೈ ನೋಡು	ಶಕ್ತಿ ಪರೀಕ್ಷಿಸು
ಕೈ ಬಾಯಿ ಶುದ್ಧವಿರು	ಮಾತು ಚೆನ್ನಾಗಿರು
ಕೈ ಬೀಸಿ	ಕರೆ, ಆಕರ್ಷಕವಾಗಿರು
ಕೈ ಮುರಿದಂತಾಗು	ಅಸಹಾಯಕ ಪರಿಸ್ಥಿತಿ
ಕೈ ಹರಿತ ಆಗು	ಅನುಭವಿಯಾಗು
ಕೈಕಾಲು ಹಿಡಿ	ಅಂಗಲಾಚು
ಗಂಟಲಲಿ ಕಡುಬು ತುರುಕು	ಬಲಾತ್ಕಾರವಾಗಿ ಒಪ್ಪಿಸು
ಗಂಟು ಮಾಡು	ಸಂಪಾದಿಸು
ಗಗನ ಕುಸುಮ	ಕೈಗೆಟುಕದೆ ಇರುವುದು, ಅಸಾಧ್ಯವಾದುದು
ಗಣಪತಿ ಮದುವೆ	ಆಗದಿರುವ ಮದುವೆ
ಗತಿ ಕಾಣಿಸು	ಮುಗಿಸಿಬಿಡು
ಗಾಳಿಗೆ ಗರಿ ಮೂಡು	ಶೀಘ್ರತೆ ಹೆಚ್ಚಾಗು
ಗಾಳಿಗೆ ತೂರಿಬಿಡು	ನಿರ್ಲಕ್ಷಿಸು
ಗಾಳಿಮಾತು	ಸುಳ್ಳು ಸುದ್ದಿ
ಗೂಸಾ ಹಾಕು	ಥಳಿಸು
ಗೆದ್ದೆತ್ತಿನಬಾಲ ಹಿಡಿ	ಸಮಯ ಸಾಧಕತನ
ಗ್ರಹಣ ಹಿಡಿದಂತಾಗು	ದಿಕ್ಕೆಡು
ಘಂಟಾಘೋಷ	ನಿರ್ಧಾರವಾಗಿ ಹೇಳು
ಚಟ್ಟಿ ಮಾಡು	ಚೆನ್ನಾಗಿ ಹೊಡೆ
ಚಪ್ಪಡಿ ಎಳೆ	ಹಾಳು ಮಾಡು
ಚಳ್ಳೆ ಹಣ್ಣು ತಿನ್ನಿಸು	ವಂಚಿಸು
ಚಾತಕಪಕ್ಷಿಯಂತೆ ಕಾಯು	ದೀರ್ಘಕಾಲ ನಿರೀಕ್ಷಿಸು
ಚೇಳಿನ ವಿಷದಂತೆ	ಶೀಘ್ರವಾಗಿ ಏರು
ಛೀ ಅನ್ನಿಸಿಕೊ	ಅವಮಾನಕ್ಕೆ ಗುರಿಯಾಗು
ಛೂ ಬಿಡು	ಮೇಲೆ ಬೀಳಲು ಹುರಿದುಂಬಿಸು
ಜಾಲ ಬೀಸು	ವಂಚಿಸಲು ಯತ್ನಿಸು
ಜೀವ ತುಂಬು	ಶಕ್ತಿ ಕೊಡು
ಠೇವಣಿ ಕಳೆದುಕೊ	ನಾಶವಾಗು
ತಣ್ಣೀರೆರಚು	ಉತ್ಸಾಹವನ್ನು ಕುಗ್ಗಿಸು, ಉತ್ಸಾಹಕ್ಕೆ ಕುಂದು ಬರಿಸು
ತಲೆ ಎತ್ತದಂತೆ ಮಾಡು	ಸದೆಬಡಿ
ತಲೆ ಓಡದಿರು	ಏನೂ ತೋಚದಿರು
ತಲೆ ನೆಲದತ್ತ ವಾಲು	ಸಂಕೋಚದಿಂದಿರು
ತಲೆ ಮೇಲೆ ಗೂಬೆ ಕೂರಿಸು	ಅಪವಾದ ಹೊರಿಸು
ತಲೆ ಹಾಕು	ಮಧ್ಯೆ ಪ್ರವೇಶಿಸು
ತಾಟಕಿ	ಕೆಟ್ಟ ಹೆಂಗಸು
ತುಂಬು ಹೃದಯ	ಒಳ್ಳೆಯ ಮನಸ್ಸಿನವ
ತುದಿಗಾಲ ಮೇಲೆ ನಿಂತಿರು	ಬಹಳ ಕಾತುರದಿಂದಿರು
ದಾರಿದೀಪ	ಮಾರ್ಗದರ್ಶಿ
ದಿಕ್ಕು ತೋಚದಿರು	ದಾರಿ ಕಾಣದಂತಾಗು
ನಡುನೀರಲ್ಲಿ ಕೈಬಿಡು	ನಂಬಿಸಿ ವಿಶ್ವಾಸಘಾತ ಮಾಡು
ನರಿಯ ಕಕ್ಕೆಕಾಯಿ ವ್ರತ	ಪಾಲಿಸಲಾಗದ ಪ್ರತಿಜ್ಞೆ
ನರಿಯ ಬುದ್ದಿ	ಮೋಸಗಾರಿಕೆ
ನಾಯಿ ಬುದ್ಧಿ	ನೀಚತನ
ನಾಯಿ ಮುಟ್ಟಿದ ಮಡಕೆ	ಅಪವಿತ್ರವಾದದ್ದು
ನಾಯಿ ಮೊಲೆ ಹಾಲು	ನಿಷ್ಟ್ರಯೋಜಕವಾದುದು
ನಾಯಿಪಾಡು	ತುಂಬಾ ಹೀನ ಪರಿಸ್ಥಿತಿ
ನಾಲಗೆ ಉದ್ದಮಾಡು	ಮಿತಿ ಮೀರಿ ಮಾತಾಡು
ನೀರ ಮೇಲಿನ ಗುಳ್ಳೆ	ಶಾಶ್ವತವಲ್ಲದ್ದು, ಕ್ಷಣಿಕ
ನೀರಿನಲ್ಲಿ ಮಾಡಿದ ಹೋಮ-	ವ್ಯರ್ಥ ಕಾರ್ಯ
ನೀರು ಕುಡಿದ ಹಾಗೆ	ಸುಲಭವಾಗಿ
ನುಂಗಿ ನೀರು ಕುಡಿ	ಹಾಳು ಮಾಡು
ನೆತ್ತಿಯ ಪಿತ್ತ ಇಳಿಸು	ಅಹಂಕಾರ ಇಳಿಸು
ನೆಲ ಕಚ್ಚು	ಸೋಲು, ಹತಾಶೆ
ನೆಲಸಮವಾಗು	ಧ್ವಂಸವಾಗು
